"","date","tradevalMTUM","tradevalQUAL","tradevalVLUE","tradevalSIZE","tradevalUSMV","tradevalSPY"
"1",2013-07-22,89882.25,175874.68,76037.95,84899.25,179879213.19,13435386172.47
"2",2013-07-29,245790.39,59473.36,49110,10754.09,14427969.93,13439438928
"3",2013-08-05,413851,38205.76,22071.38,5448,7589596.7,9196361319.9
"4",2013-08-09,395569.37,4870486.52,5485,27088.96,9804548.34,15557187411.78
"5",2013-08-15,334415.7,1201538.51,10802,10592,17510430.84,25461041255.01
"6",2013-08-19,334473.23,273415.2,85352.94,1068333.35,49926789.41,15946592115.61
"7",2013-08-26,411399.79,877139.57,26518.52,25238,7616356.3,14909528311.43
"8",2013-09-06,330042.86,2050597.9,53925,105640,26494539.51,26508510358.06
"9",2013-09-10,692347.55,209520.04,50619.67,155961.01,23912670.04,17753689487.72
"10",2013-09-19,943124,312801.51,33498,93494,5714162.05,25351639980.31
"11",2013-09-30,722969.62,365117.43,27075,32513.93,6844839.47,24192678822.99
"12",2013-10-02,711603.63,89302.78,16269,10724,12261795.12,19225128334.61
"13",2013-10-03,190195.18,2131161.45,6592.88,11974.81,12853343.45,29715178771.5
"14",2013-10-08,161000.66,1296389.14,166281.68,16011,12522660.71,29711506566.15
"15",2013-10-09,244334.9,428976.12,164901.25,64009.05,12659161.68,27856314836.87
"16",2013-10-11,76126.35,1315418.06,27410,21623,5414080.87,17825648232.49
"17",2013-10-16,646899.23,2341288.53,42670.08,6820.62,6972172.75,27984466725.61
"18",2013-10-21,391719.4,2439008.76,23999.33,11066,6732995.67,18602320674.29
"19",2013-10-28,109793.88,2942052.23,36013.95,33552,12209783.54,15070360896.61
"20",2013-10-29,121351.49,1943814.37,53390.96,19912.17,9245843.26,15441556137.14
"21",2013-11-01,371312.75,782481.29,21470,11188,11413828.77,25328751145.24
"22",2013-11-04,65643.76,2416563.48,11376,28055,10843167.75,15395347573.81
"23",2013-11-11,199895.13,2333967.52,25422,5599.6,4527430.73,11753223624.35
"24",2013-11-21,105530.96,2621150.94,23209,28390.8,6266495.55,16937804486.65
"25",2013-11-25,1164869.09,1767789.85,11667.99,6004.79,17653100.83,14746392614.52
"26",2013-12-03,689122.19,1808105.88,243781,272871.5,14852816.14,21161090327.94
"27",2013-12-06,349811.32,1697382.62,48411.97,12954.53,11258084.47,23267176642.7
"28",2013-12-09,679489.81,1456462.96,8791.85,20050.69,9112599.43,12807823364.11
"29",2013-12-12,631141.37,1034113.79,329039.11,6131.15,11065776.63,20617427909.06
"30",2013-12-13,582275.9,582235.11,88815.06,28195.62,7395177.68,19330267137.8
"31",2013-12-16,455061.53,6907908.78,58611.72,6175.48,22974808.01,17244996800.81
"32",2013-12-18,545993.11,16550284.74,55157.28,12880,22605992.96,42217768560.5
"33",2013-12-23,336491.43,5931103.77,17724.88,8880.78,11223938.01,15652840386.44
"34",2013-12-26,635087.87,12250535.98,21055.83,366176.54,6233230.79,11634923951.56
"35",2013-12-27,516560.24,4250311.05,7304.23,47521.76,9196376.22,11458788248.4
"36",2013-12-31,516167.6,3118318.51,98359.27,78465.02,7647097.58,16118228027.06
"37",2014-01-03,881169.92,4268210.09,49037.73,15759.4,10116553.36,14901707004.32
"38",2014-01-07,341930.4,4839555.24,77736.98,50802.18,16863593.27,16155829697.77
"39",2014-01-09,4521002.34,4071637.12,329524.01,40068.81,29410850.2,16905069527.7
"40",2014-01-13,561819.33,2263195.88,71763.45,29444.6,7581754.5,27487184489.79
"41",2014-01-14,474627.37,1105227.77,75402.57,31520.31,6078958.01,19893475787.14
"42",2014-01-16,390646.94,979870.21,32663.22,40514.94,14307873.56,13414073972.62
"43",2014-01-17,517881.64,1445307.97,18621.93,12857.88,10178015.46,20394733019.92
"44",2014-01-22,648672.7,1452203.88,88354.11,7730.5,6919472.57,11383578245.81
"45",2014-01-24,3053182.99,19664120.93,1154330.51,39694.03,18388847.32,38223672142.58
"46",2014-01-27,507902.21,4094636.07,128491.75,11226,24774539.2,32289066437.53
"47",2014-01-30,620262.97,1312906.71,100770.23,8787.36,58319336.69,21319866509.71
"48",2014-02-04,952486.12,19516919.5,115235.35,103297.44,22223349.02,28994605170.54
"49",2014-02-07,249845.79,1125877.93,185257.41,5626,5671170.23,30576343736.33
"50",2014-02-10,575148.28,1973792.51,220379.1,6895.16,9772409.31,16731084464.07
"51",2014-02-13,327845.43,1273518.72,183727.34,51971.58,5526255.53,18375011153.65
"52",2014-02-19,1340821.88,3038628.02,78499.88,27431.43,12466250.69,23336402297.65
"53",2014-02-21,636017.77,1189769.76,84690.37,9935.74,14114960.27,21834708062.87
"54",2014-03-03,2010412.7,4658424.47,181112.98,80407.76,15439229.27,31175760456.91
"55",2014-03-04,1248802.94,1614277.1,51384.39,33755.86,7037072.68,31890841832.16
"56",2014-03-05,974641.63,1550035.37,17441.4,30953.06,12560956.25,16591453928
"57",2014-03-07,2143141.95,702560.87,67877.79,38791.97,7517837.54,22111062144.42
"58",2014-03-11,2841412.75,301411.57,133289.87,7448.37,5476375.27,18766580597.55
"59",2014-03-18,1466839.21,713657.84,116452.86,19503.61,17043948.16,19134899566.71
"60",2014-03-21,1154397.29,12060044.31,310124,6540.26,9052890.53,30494732528.61
"61",2014-03-24,2733123.07,1405155.17,75730.83,7248.87,7473909.38,22522330866.62
"62",2014-03-27,1280776.07,834386.01,445504.49,137200.47,5713904.6,26334175578.05
"63",2014-03-28,794068.99,1029845.39,125229.66,205135.61,10805537.99,18867754216.25
"64",2014-03-31,646306.09,522561.8,82055.47,22021.12,7805134.42,18643073448.91
"65",2014-04-07,1840434.58,10865020.61,98749.57,11763.98,10563023.83,26045790552.68
"66",2014-04-09,7371782.32,603216.2,61645.08,20403.89,5991073.06,18885319475.13
"67",2014-04-10,3746151.85,732582.62,61741.38,52700.7,8844064.59,32050571809.31
"68",2014-04-11,4206621.77,1627609.97,48423.46,16637.42,5820051.85,30517580002.56
"69",2014-04-15,1683436.49,1581742.12,135874,44040.58,8234342.2,28805187483.58
"70",2014-04-16,974973.02,1419688.57,49804.32,31103.02,6713638.98,19504109555.27
"71",2014-04-17,443430.75,2473000.74,46440.47,54600.6,5374497.08,19731398893.3
"72",2014-04-21,469747.17,2411584.75,12544.33,41753.61,8355532.01,12765563363.17
"73",2014-04-22,7080652.69,1410179.62,41449.87,24190.83,12039366.2,16119747405.49
"74",2014-04-25,986785.35,944931.87,84351.34,63288.04,11574338.01,18774690641.4
"75",2014-04-28,750585.28,1689142.1,50336.41,72437.64,5688388.85,25214311471.47
"76",2014-04-30,453209.01,5166499.72,54630.54,34785.08,15712041.79,19077841073.53
"77",2014-05-01,342088.52,2253891.79,40941.27,343291.59,15850646.1,17515506843.81
"78",2014-05-06,1835385.73,374820.09,58516.75,42139.49,10097236.83,16275488915.33
"79",2014-05-09,544731.96,580223.97,288465.74,331246.46,6172620.73,15713675285.45
"80",2014-05-12,734453.66,527194.54,198235.86,61743.41,14003980.47,16641985950.32
"81",2014-05-13,1124476.74,613143.51,329547.59,119799.39,7363190.49,12627490855.74
"82",2014-05-14,2877570.81,2259521.95,95205.21,40334.55,5756039.99,13709181474.47
"83",2014-05-15,908231.52,1383301.14,25741.97,161690.15,7076948.39,29073796943.51
"84",2014-05-20,1792455.95,3049519.52,2325257.52,968773.17,5939026.09,20981421440.7
"85",2014-05-21,667717.19,693339.53,258574.03,280037.36,5296679.84,16960902578.43
"86",2014-05-22,626988.23,2416128.32,40874.58,366867.54,19107373.68,11668228957.4
"87",2014-05-23,1398371.03,541965.55,79516.93,182381.09,9782363.57,11655248907.79
"88",2014-05-27,1614819.92,1128077.47,182876.05,967909.4,10378677.83,13777927512.94
"89",2014-05-28,688095.53,963420.02,28932.73,393663.53,13307021.07,13018469200.85
"90",2014-05-29,4690708.31,829277.88,214596.3,1015652.16,10381113.82,12354444649.13
"91",2014-06-02,15188348.38,15504185.73,103900.83,1171529.12,7658182.44,12486684089.42
"92",2014-06-04,673382.72,645105.62,302708.55,141011.18,11486245.33,10714604727.25
"93",2014-06-06,449362.76,839100.88,130212.09,24671.99,11701889.02,15760480132.09
"94",2014-06-09,2203394.4,822538.89,33632.92,16653.25,4704249.11,12735288215.18
"95",2014-06-10,427202.09,1092222.82,125604.29,12424.42,7993019.14,11553454726.01
"96",2014-06-18,1031518.05,650300.61,719392,12739.8,19110340.33,20554775463.99
"97",2014-06-20,469302.01,1498486.26,546879.18,430321.96,40960501.3,19717274416.27
"98",2014-06-25,3864733.26,771284.71,3556193.29,97625.26,16176142.89,16153230763.37
"99",2014-06-26,985035.81,574820.54,245169.9,67192.16,12262374.47,16443248225.04
"100",2014-06-27,5689429.8,3151611.14,5420932.42,16441.22,3633162.57,13965909781.11
"101",2014-07-01,1552987.04,1978439.21,42489.83,14126.4,24468398.96,17826616506.56
"102",2014-07-03,641905.62,223812.24,855682.47,48196.98,2899239.46,10573302611.14
"103",2014-07-07,1546908.8,538249.7,356286.45,22905.78,12067357.18,12209025989.66
"104",2014-07-08,1446613.42,1614206.96,455647.44,40871.74,6468137.91,21322831310.1
"105",2014-07-09,389932.8,2004617.14,854153.23,26620.6,17663466.99,14366328597.17
"106",2014-07-10,517609.64,731078.15,44276.5,202918.4,25640398.96,19418524281.54
"107",2014-07-16,1215384.79,720127.22,1430315.94,32069.51,9040650.56,15846838666.52
"108",2014-07-17,182023.26,807057.49,65559.5,97431.18,10256236.09,28608513989.96
"109",2014-07-21,5464384.73,279191.02,61710.75,58691,46168228.98,13317651386.05
"110",2014-07-22,4530374.29,1162096.17,925905.64,2330458.16,10327895.79,13418509548.41
"111",2014-07-24,396762.58,969778.38,139057.2,49251.66,5472002.84,11306867959.61
"112",2014-07-28,1212079.04,1700724.95,108505.11,136272.72,13032549.97,13673596186.28
"113",2014-07-29,1227731.73,607414.52,330599.28,74929.29,8706210.36,15905834939.7
"114",2014-07-30,5069462.08,1122783.77,40318.23,655257.49,10567732.71,20527103955.6
"115",2014-07-31,9317629.42,1780570.94,25806.69,437723.44,12212392.06,35625339054.28
"116",2014-08-05,1177973.84,649969.47,38097.85,550984.4,9384769.06,29378316484.38
"117",2014-08-06,594927.94,754104.02,74987.58,1209363.48,16512245.84,18221413003.69
"118",2014-08-07,335270.11,1171865.97,43748.97,1060597.12,7227685.99,26015022411.76
"119",2014-08-08,11229372.89,11529087.13,10049130.16,10079612.12,8065867.23,22492040345.38
"120",2014-08-11,558077.07,935678.61,24086.3,739877.05,12127068.32,14470787828.25
"121",2014-08-12,327265.11,601773.02,307338.63,649632.73,11940763.04,14248676385.16
"122",2014-08-13,2303629.43,2565311.84,77477.73,48148.17,5565717.58,13415341069.72
"123",2014-08-14,288362.4,508983.15,242066.39,49566.17,7024205.81,11211899838.18
"124",2014-08-15,693722.52,1630055.63,478090.51,12506.83,10280696.65,27356602312.56
"125",2014-08-18,1341435.57,2953461.71,672644.02,563581.43,12090052.02,14874421593.09
"126",2014-08-19,1108831.8,1532224.83,594836.03,83074.71,16478773.9,11719958359.48
"127",2014-08-20,527100.9,1397963.82,42308.34,126781.96,16555132.93,14454237222.24
"128",2014-08-21,617864.69,1059149.31,32558.47,24068.2,20102184.88,13518777030.62
"129",2014-08-22,488387.99,817383.12,104083.3,700248.47,5572570.26,15165550015.29
"130",2014-08-25,1189508.68,547057.32,901461.71,252668.49,6166294.25,12781876483.76
"131",2014-08-26,1433435.64,762904.49,59510.54,30766.01,7138582.99,9483689179.6
"132",2014-08-29,1014575.03,424462.75,25908.21,291228.14,13762362.71,13210867768.71
"133",2014-09-02,1620857.45,3683209.9,123021.54,4637741.22,24375208.39,14519395286.31
"134",2014-09-04,453737.34,1281419,131048.11,243641.16,9009524.91,17107022013.32
"135",2014-09-05,415644.34,639615.73,212442.18,248789.82,6721987,20478429525.47
"136",2014-09-09,1060705.99,403220.81,42111.4,909326.83,7370173.86,17695675952.4
"137",2014-09-12,1550512.83,31271644.9,72771067.82,166251.68,61999438.4,23408481863.19
"138",2014-09-15,9359724.41,4885725.21,216767.91,238304.51,39176278.01,15192223616.55
"139",2014-09-16,5053651.31,1262759.82,24486.2,330774.42,9855172.15,23240307545.81
"140",2014-09-18,3731804.47,32874385.74,75935551.55,207674.45,6019418.89,19149917572.96
"141",2014-09-22,6176598.93,563716.2,52858.82,64310.48,13587435.33,25022895560.92
"142",2014-09-23,2786074.92,1106458.48,71651.89,125502.1,10842059.18,22121077565.3
"143",2014-09-24,2690949.42,967791.44,26933.52,90787.6,7534688.44,21320581469.48
"144",2014-09-25,4919505.79,3358744.9,1120403.28,98062.7,11890777.48,29627382149.7
"145",2014-09-30,1714933.58,687938.74,66912.32,6814.29,23322600.88,25913065670.61
"146",2014-10-01,9179780.25,13808383.75,11425465.85,109766.87,35081710.75,34688148274.18
"147",2014-10-02,2970307.45,4742269.06,63205.44,13988.6,36331479.67,30503768031.2
"148",2014-10-03,2036638.41,1243849.08,34524.97,190631.61,18122493.33,23862653917.9
"149",2014-10-06,8342268.2,954723.57,6783397.86,6698454.72,14112446.14,20594673888.09
"150",2014-10-07,3318651.62,7386025.27,136157.8,15534.64,22371079.87,28777689114.03
"151",2014-10-08,1807340.71,2252974.56,226931.07,58309.15,27581608.45,36285110297.93
"152",2014-10-09,5338518.13,12939810.25,2675735.67,2606110.05,34374761.25,40892539476.34
"153",2014-10-10,1296128.38,5852763.95,101772075.11,134074.31,32939477.22,42626273281.18
"154",2014-10-14,4269814.71,4094636.07,220133.18,234668.84,38088469.25,40658252237.99
"155",2014-10-15,5528953.25,5426237.78,1720197.47,1387320.68,37242249.8,70332962420.74
"156",2014-10-16,1599175.17,1943179.71,753725.67,151362.96,37790372.62,50209843895.21
"157",2014-10-20,785143.14,1922796.36,97823.93,98268.22,13771599.7,24635819681.25
"158",2014-10-22,13138526.78,10824816.84,10477395.17,11184460.96,22847518.99,29421767727.53
"159",2014-10-23,940609.95,1233752.01,51094.3,769745.51,25926869.87,30244801661.94
"160",2014-10-24,856648.57,598640.68,116084.8,339757.82,164227140.54,23080190667.5
"161",2014-10-28,866716.67,3748245.5,22750.26,56149.46,59037783.65,21082235411.97
"162",2014-10-30,5298420.89,5493444.12,5339814.58,3792383.46,18952746.84,22525823019.18
"163",2014-10-31,4520928.96,5180195.11,2199084.95,2277901.13,149024551.01,29578954408.88
"164",2014-11-03,5775320.66,4213416.54,2025526.28,2056560.77,35992921.65,18918285500.9
"165",2014-11-04,1492224.07,1005951.67,81617.03,34933.7,47167723.39,18757016163.08
"166",2014-11-05,1117608.2,4372306.92,189120.11,50385.69,22473165.71,18530092739.89
"167",2014-11-10,612250.34,1435471.54,25228.48,2183646.96,15732903.59,13508059537.71
"168",2014-11-12,929008.58,634602.74,46185.54,132169.88,18952746.84,18373297673.2
"169",2014-11-17,4627529.32,11146293.2,6133764.58,68617.19,10255538.3,16425367826.75
"170",2014-11-19,4377155.43,1299066.85,7600173.51,113707.44,20599255.49,16882064172.41
"171",2014-11-25,1607902.46,13024884.49,753978.17,186698.89,19330268.62,16397243417.05
"172",2014-11-26,1490421.72,2187786.87,846250.94,72246.25,18531470.55,12893157577.85
"173",2014-11-28,1019784.44,508037.98,116465.96,27906.72,10713546.59,12006319384.33
"174",2014-12-01,1958921.21,1922355.81,120637.04,24334.52,24197930.01,21500076607.44
"175",2014-12-02,2408844.94,4037155.38,1090290.71,998296.93,34088997.33,15401395665.67
"176",2014-12-03,1142340.8,6596114.06,46150.74,58558.53,25630432.82,14318720678.9
"177",2014-12-08,4189367.22,8415337.76,139109.49,332355.1,28302602.4,22474749236.54
"178",2014-12-10,1504020.05,1393309.27,760026.77,55461.21,22878815.44,32650055904.8
"179",2014-12-11,2022124.19,1506747.71,212327.67,172833,18708735.02,32612272489.53
"180",2014-12-12,3014761.21,895469.56,11760.82,93021.84,37086216.36,40933112792.33
"181",2014-12-15,1476655.82,2404523.28,606458.17,413118.09,23597831.24,38064706868.61
"182",2014-12-18,1259125.67,1358924.48,294397.34,116036.95,247130185.58,52894893979.38
"183",2014-12-19,3906368.18,1898007.89,45098.43,22714.8,20695850.09,50587244327.07
"184",2014-12-23,2248349.86,1004904.68,32493.59,48671.69,31678577.72,25402225915.92
"185",2014-12-26,2489592.04,1839146.95,5202324.47,3123530.57,8964191.6,11959000387.94
"186",2014-12-29,6894835.94,1149074.72,136606.36,3343053.94,25792159.84,16624481795.45
"187",2014-12-30,14377655.82,2144672.75,170692.07,814212.33,31172728.78,15291038698.53
"188",2014-12-31,1778062.45,1901501.02,1365153.66,1107044.86,16866479.98,26958401680.94
"189",2015-01-02,920933.69,1847307.83,18309.23,65145.92,24422875.34,24947362033.73
"190",2015-01-06,4917558.96,1633503.75,61664.77,67164.24,43938967.42,41954248358.49
"191",2015-01-07,13045779.2,1137874.99,112022.04,1345912.89,27767293.74,25308387124.37
"192",2015-01-08,7509767.65,31953753.16,72288511.08,198400.54,30103928.07,30247503254.83
"193",2015-01-09,3224299.34,4250282.34,172499.58,1079562.36,35210470.14,32435319321.89
"194",2015-01-12,2859694.4,2584373.03,153476.36,96037.47,23038336.93,29270468116.77
"195",2015-01-13,3098530.09,33215834.18,72247953.15,50593.6,74315712.26,43528053142.19
"196",2015-01-14,4818902.7,3109481.62,204497.42,436795.43,33692608.9,38623316891.51
"197",2015-01-15,2980017.26,5624246.45,25316,1262978.04,56018477.84,35315317143.1
"198",2015-01-16,2501774.4,1988087.08,360045.59,34129.87,41101412.12,42460104580.9
"199",2015-01-20,6307618.51,16729760.85,74195.34,138687.76,36522392.56,26384975888.52
"200",2015-01-21,1906273.2,2253735.6,176600.65,120085.3,57645982.96,24908102935.91
"201",2015-01-22,15542165.73,15608545.23,13712425.4,12702902.95,44569166.35,35696377265.68
"202",2015-01-23,2820776.61,2148576.42,114625.26,102674.25,61930927.42,24149075073.45
"203",2015-01-26,2790856,1649263.28,31492.94,218146.31,32201906.93,18855598748.37
"204",2015-01-27,2126602.73,103022855.16,61235.17,187596.52,308812395.83,27200646439.5
"205",2015-01-28,3341945.32,4363940,429915.78,44048.32,66417197.8,34064589829.68
"206",2015-01-29,4198768.14,1597656.4,888776.65,271366.59,61264027.14,34769914308.7
"207",2015-01-30,2134441.18,2645240.67,21771.76,76276.83,60729536.82,39650934340.2
"208",2015-02-02,5333576.89,6532753.58,34551.7,212941.3,50065953.63,32600074251.19
"209",2015-02-03,3620693.84,2518315.35,491059.48,1983795.69,37292858.92,25310310734.14
"210",2015-02-04,3324581.16,6224362.82,1801897.1,141846.19,90292974.45,27447328540.4
"211",2015-02-05,8547380.55,2443723.4,219365.8,484991.83,71316995.02,20150031731.9
"212",2015-02-06,1483414.43,1797606.07,38521.17,9924.18,41202956.52,25915783337.51
"213",2015-02-10,1834085.26,5115553.45,403149.6,31579.39,49476215.2,19808860536.99
"214",2015-02-11,5903022.46,6561341.94,241493.98,61935.65,33078908.13,18825148414.54
"215",2015-02-12,2879755.55,3821374.67,28714.74,336656.16,27289156.78,20333608069.56
"216",2015-02-13,1512130.76,3671750.59,27378.11,157423.43,31745556.74,19612349506.06
"217",2015-02-17,1167629.53,11936880.85,60979.15,48715.05,88933765.89,16146904011.34
"218",2015-02-18,1712596.65,1591234.55,95315.15,39630.58,57610119.59,16922018089
"219",2015-02-20,2390412.36,1813501.55,173510.74,29789.57,34766572.94,29625221282.56
"220",2015-02-23,1475587.54,2218443.66,24644.05,31428.1,37258585.08,15694264585.19
"221",2015-02-24,6593465.36,2026298.05,50645.81,440083.6,35608359.39,15331420850.71
"222",2015-02-25,1965479.03,1641922.6,375877,185670.59,29219223,15464756796.57
"223",2015-03-02,2836540.32,2076892.68,70978.45,81126.88,80932677.23,18512418340.03
"224",2015-03-03,3969026.21,5977159.19,539277.53,122139.81,55107933.62,23266473607.64
"225",2015-03-04,2301000.79,3308849.22,46222.95,123845.82,73978391.72,24036529249.28
"226",2015-03-05,2085515.28,2352386.63,91730.41,587156.63,34655315.21,16177471473.66
"227",2015-03-06,2557392.82,3287317.8,454534.56,52415.71,40880092.6,39174402904.99
"228",2015-03-09,1721031.16,18621191.46,9874665.29,28697.76,24051766.14,18702276903.4
"229",2015-03-10,2485621.28,2507600.61,238223.16,198821.91,92745700.26,32322934688.59
"230",2015-03-11,2433003.03,1811209.42,166527.57,207163.92,50785734.9,22572513354.58
"231",2015-03-12,2152563.84,1671298.88,89230.77,30657.08,35554486.72,19411474506.64
"232",2015-03-13,1092869.69,1569134.47,749963.95,146753.42,29253491.32,33378633621
"233",2015-03-16,1350999.49,2115958.59,153812.48,88041.36,22184088.2,28303221176.52
"234",2015-03-17,1423736.2,2781159.93,233092.05,100699.2,31858107.63,19634619181.21
"235",2015-03-18,1592137.57,2287351.91,46831.33,929670.81,23652686.88,47874805746.76
"236",2015-03-19,1055449.03,3188815.13,972160.29,129629.91,38163431.94,24718328823.79
"237",2015-03-20,1515920.84,2137689.43,273372.94,113576.04,30619046.12,37399394703.41
"238",2015-03-23,2715299.82,1113347.92,119219.4,1968866.74,26706847.15,15116372659.7
"239",2015-03-24,1908382.89,1058781.26,170455.31,328312.84,50197871.07,16302258306.26
"240",2015-03-25,1877573.9,1629648.17,93483.78,52974.93,33891578.73,33040945893.15
"241",2015-03-26,1760953.29,55691576.83,537339.33,154781.64,28535963.3,31422716233.84
"242",2015-03-27,1677469.15,6005342.77,70104.53,84736.67,20288697.08,24450572975.94
"243",2015-03-30,1701593.81,2569295.49,552847.54,57009.17,36042637.35,20009513560.69
"244",2015-04-01,5359875.53,5355620.55,1152740.16,1429277.44,49634795.61,28202135558.06
"245",2015-04-02,969985.76,3228648.75,53950.09,2299376.83,20308933.89,17936302418.24
"246",2015-04-06,1796265.04,2208329.62,94454.55,204524.06,26252542.25,23734077755.52
"247",2015-04-07,5787271.53,2344125.1,263700.09,67161.01,66907943.99,16910118297.5
"248",2015-04-08,1296618.99,1857137.98,707556.61,14082.62,33271789.41,18574753781.44
"249",2015-04-09,1117696.34,2630236.64,106059.95,182446.72,100438385.49,17817486270.4
"250",2015-04-10,3919056.76,1165657.99,75246.07,448947.77,47986203.26,15251155860.5
"251",2015-04-13,2641453.83,1718661.66,151568.57,932095.58,99270060.32,15618561121.86
"252",2015-04-14,8542956.92,4917551.63,104138.93,114674.82,55522439.81,15701550069.57
"253",2015-04-16,7850729.2,13955158.67,7618992.78,59498.93,40541878.39,14500007252.47
"254",2015-04-17,2007177.33,4590709.55,386554.91,98766.24,26212096.19,39747453607.9
"255",2015-04-20,5123490.64,1921478.1,68907.66,119130.15,22738969.5,19346276953.98
"256",2015-04-22,2336456.3,1999208.42,19347.21,35721.7,39934090.67,16445541837.37
"257",2015-04-23,823190.98,3224124.3,37147.22,16298.82,41598208.72,21662034381.72
"258",2015-04-24,1007029.9,15917724.96,26553253.57,16964.64,59730947.53,12976345772.52
"259",2015-04-27,1602946.03,36471671.06,84615.53,837672.52,26043501.71,16776536546.52
"260",2015-04-28,2115200.46,13046305.35,44682.62,39087.74,39298349,18304845439.65
"261",2015-04-29,6846782.01,2873427.63,4866153.46,78062.42,23996910.25,26460973772.99
"262",2015-04-30,1591920.68,36997805.98,417835.18,33440586.94,60379619.86,33706822767.56
"263",2015-05-01,1550140.44,2730554.54,51502.62,23693.2,31958753.72,21719111053.35
"264",2015-05-04,1028670.72,63376117.92,76839.46,77151.88,26221471.21,15005507691.07
"265",2015-05-05,952143.69,5068874.44,45648.91,415727.63,47552042.36,23768233429.76
"266",2015-05-06,1703012.83,1494871.92,195634.37,74261.26,18281708.44,28087776739.35
