"","date","tradevalMTUM","tradevalQUAL","tradevalVLUE","tradevalSIZE","tradevalUSMV","tradevalSPY"
"267",2015-05-07,2685129.69,7381232.48,47152.72,453483.1,40821333.32,18404832472.83
"268",2015-05-08,1337477.56,1054273.57,36709.13,233586.23,66205151.62,32963784261.42
"269",2015-05-12,1008171.91,2511660.38,32800.55,18359,25553419.41,25112305688.7
"270",2015-05-13,1345219.52,1960017.59,559605.92,52168.85,18264347.45,19905894358.17
"271",2015-05-15,3963011.07,1162211.61,46221.6,13182.98,16674757.57,16237178180.34
"272",2015-05-18,1446531.05,1964449.77,86277.74,19550.68,18803611.05,15868238162.32
"273",2015-05-20,2533352.63,904563.53,19401.1,40465.81,24268645.98,16371381346.52
"274",2015-05-21,2486197.97,2399890.8,275828.33,38724.74,13265883.94,13815728093.51
"275",2015-05-22,2321194,1990424.91,88342.18,155419.58,15646167.75,12244140949.12
"276",2015-05-26,1597564.55,1293519.31,163773.9,66698.83,19875897.73,26219424228.97
"277",2015-05-27,995570.95,5545148.69,72486.01,35544.21,17523316.41,19783430610.94
"278",2015-05-28,773000.34,2428355.69,45192.04,879218.9,19679724.04,15905684436.16
"279",2015-05-29,3626231.42,1727584.93,45761.98,63866.75,18517475.28,26416865189.13
"280",2015-06-03,1775072.45,2362141.65,67863.8,48823.05,34508419.76,18615243428.11
"281",2015-06-05,1174396.16,1450429.33,94782.69,38220.88,34784111.4,25538353673.26
"282",2015-06-08,755184.92,1212675.47,79246.02,32218.55,36000445.66,18612676292.97
"283",2015-06-09,1495544,2891511.22,82535.58,79807.08,22968358.95,21895641448.72
"284",2015-06-10,723611.81,1734652.3,249032.32,104317.6,24860002.66,28364208901.67
"285",2015-06-11,1541889.44,1340279.93,317396.05,13406,19118391.98,15632119809.28
"286",2015-06-12,942266.04,1543956.36,432830.05,149707,59457058.22,28450141025.35
"287",2015-06-15,869242.43,1759444.17,144260.69,58724.81,24424862.91,25965693085.9
"288",2015-06-16,1238553.65,2348974.5,72071.6,46251.77,85072005.77,17890494673.81
"289",2015-06-18,1289767.26,2475295.5,204916.73,16618.53,25630095.41,35262463407.32
"290",2015-06-19,7635025.73,1656035.66,50745.76,34087.82,19667404.33,27538279262.13
"291",2015-06-22,1041685.45,1800055.75,180266.05,52444.14,32896771.01,14990138482.47
"292",2015-06-24,1695637.04,941435.62,19023.17,22405.6,31645868.47,19488230205.68
"293",2015-06-29,3901288.54,2725877.43,152211.59,16782.1,58585619.01,41922348727.89
"294",2015-06-30,1223730.71,3328024.11,108068.18,35736.78,26755350.26,37722910297.45
"295",2015-07-01,2751862.04,1892898.31,64695.64,7637.44,101843211.38,28185683028.75
"296",2015-07-07,14853508.34,1024487.37,594552.59,155612.23,49272760.28,35824932140.33
"297",2015-07-08,3555575.12,1667200.26,15887724.2,40625.7,111304967.25,33669941759.79
"298",2015-07-10,8770118.92,2652599.73,633981.79,78017.76,41807726.6,26839371516.39
"299",2015-07-14,4005470.68,3265936.26,135377.39,37546.7,26483846.89,17202454995.64
"300",2015-07-15,4286025.78,3905449.77,225067.68,14288.78,26231548.43,20629464079.42
"301",2015-07-20,31674651.5,10264967.47,226750.64,237418.14,22250840.26,14986102707.21
"302",2015-07-21,7024410.32,6960708.28,178552.84,156691.4,58407524.86,16523678845.77
"303",2015-07-27,8722808.26,2928986.5,714261.54,116467.47,28274906.24,27368605885.07
"304",2015-07-28,2754406.9,1536819.39,18113.88,36401.36,19407987.89,25738425941.05
"305",2015-07-31,3087334.83,31583534.59,22191.12,13392,17659726.96,21759345910.51
"306",2015-08-03,20579344.65,11152534.91,210755.29,40020,29283127.73,23881444680.54
"307",2015-08-05,10219746.12,7638640.9,524732.95,2211254.83,33728014.53,18059163942.64
"308",2015-08-06,15202908.23,4451765.06,854945.13,76751.52,49799428.67,24201782514.35
"309",2015-08-10,10358996.18,2538643.91,92967.35,204139.85,17469700.52,16871751114.28
"310",2015-08-11,4010235.94,2389142.61,85810.82,107726.3,93817686.91,26298286108.72
"311",2015-08-12,8648316.92,7374367.53,92727.96,37510.8,44296623.1,35659186269.86
"312",2015-08-13,8335560.44,2319516.87,36491.05,6670.2,31375394.81,18666695765.78
"313",2015-08-14,5516876.82,2252206.78,42767.02,32281.95,40185788.64,15214559577.39
"314",2015-08-17,16281242.78,1610433,167562.58,88360.89,38928065.13,16580725826.34
"315",2015-08-18,5633006.57,5658252.95,180395.97,3763373.31,250553353.18,15062100548.44
"316",2015-08-19,11513093.42,9098831.7,53601.12,7256326.38,56288137.04,36041181133.61
"317",2015-08-20,6535280.95,2172855.29,204722.88,430063.66,257829640.14,39921737189.87
"318",2015-08-21,8210143.86,7851360.47,753407.52,1275504.93,222663696.74,69384695589.65
"319",2015-08-24,17556178.28,8265510.33,1975079.45,397095.27,244007515.18,97164950817.47
"320",2015-08-25,7363863.68,7248316.78,1976641.1,121201.84,97983030.71,71110400049.66
"321",2015-08-26,8713463.58,5028725.75,607801.14,181226.14,83164420.06,64916426661.91
"322",2015-08-27,20703040.59,5352422.41,153244.46,328102.7,77227240.17,54193603751.14
"323",2015-08-28,7899635.76,2873305.23,499044.58,53576.4,48727054.54,31891618634.63
"324",2015-08-31,37225787.98,4050797.45,30452.28,144552,66963686.36,32326648638.85
"325",2015-09-01,50752067.64,3516753.77,1141846.04,1366197.79,84603670.6,49393772402.1
"326",2015-09-02,4424654.8,4746220.66,1353914.64,10899,66964728.86,31071431388.17
"327",2015-09-03,4710315.81,3151790.04,565804.92,19995.84,63614082.37,29869100137.25
"328",2015-09-04,22496943.27,26744228.21,420714.88,83576,55414662.95,39916540457.61
"329",2015-09-08,9451528.11,4934547.19,624241.41,22039.35,52937455.58,22791684393.81
"330",2015-09-14,4783643.57,3016580.55,276636.33,34023.34,43581159.1,15569313975.07
"331",2015-09-17,21765286.07,4066383.15,1917343.47,95986.11,54997441.23,55397818720.54
"332",2015-09-18,2725716.01,3259121.88,493533.55,187984.36,34989274.66,43871309321.03
"333",2015-09-22,7793525.24,3470215.53,1475949.44,12798.68,68389056.81,29779340159.8
"334",2015-09-23,6189963.66,5252219.26,1389622.64,34086.53,29457725.85,17974388880.5
"335",2015-09-24,5213209.33,4259590.1,939663.11,26919.56,90180206.82,30595553642.61
"336",2015-09-25,4614414.9,31410622.76,23183703.27,4468171.04,62757649.75,30026298800.29
"337",2015-09-28,6587825.64,14283580.62,673589.43,16143.63,54013339.27,33774909134.59
"338",2015-09-29,6362013.5,94350737.08,556348.6,38516.9,59983147.09,29940009883.58
"339",2015-09-30,31958038.54,21247535.26,12875235.67,343747.58,46491685.63,31204266529.6
"340",2015-10-01,48990573.95,3003075.8,1763843.75,16452038.9,62862747.19,25059725229.97
"341",2015-10-02,7650903.26,6935043.7,4260020.31,5284648.5,80231037.41,40581644609.91
"342",2015-10-05,9259169.52,3521369.6,310735.99,282936.4,50040112.1,24982123139.93
"343",2015-10-06,9908828.37,2513173.75,798204.76,304554.26,37127311.86,21824677813.68
"344",2015-10-07,21973835.79,10007913.79,695025.41,265947.97,113852492.23,24707477316.15
"345",2015-10-08,72926829.51,6580392.42,419897.55,270387.17,59736583.86,30610999058.99
"346",2015-10-09,11477448.77,40638147.58,1002370.98,18165.24,41214302.59,21552305979.61
"347",2015-10-13,4170734.3,2724132.07,13995053.69,79426.66,74458655.08,17695488532.8
"348",2015-10-15,4971764.56,3363472.86,581500.28,63028.25,91779459.29,26981802832.55
"349",2015-10-16,5277738.01,5631179.99,105410.95,6486,50178675.03,23232228427.51
"350",2015-10-19,5472550.52,55964466.62,4453373.24,45420.75,110691669.38,15525566147.62
"351",2015-10-20,6061710.42,3929813.92,714561.08,72677.02,38859582.33,15934180166.76
"352",2015-10-21,6630350.97,20157946.46,565762.5,24525.78,35681573.62,20686417566.21
"353",2015-10-22,24249012.28,30299707.14,470500.6,15219.2,53899142.03,35789939661.14
"354",2015-10-23,16325199.05,6644006.78,369185.55,16424.74,98759000.38,29934632524.63
"355",2015-10-26,12240220.69,8703935.35,1098905.46,129872.19,92745191.67,14291899162.06
"356",2015-10-27,7248253.96,14735055.71,178670.99,14122.08,94164540.48,16074229122.83
"357",2015-10-28,6035189.81,32917437.98,737764.84,6585,75524325.03,28220867678.65
"358",2015-10-30,6444549.13,21555889.86,182659.1,12798.28,41752198.6,27351230922.13
"359",2015-11-02,21020601.01,20023807.67,251980.58,876462.92,89657931.91,18084632029.45
"360",2015-11-03,8569785.43,25697673.15,871093.58,15289.89,66095071.89,20077290665.77
"361",2015-11-05,6690808.81,16968702.1,148384.61,66822.93,40396581.1,16466741625.77
"362",2015-11-11,4587749.92,3104513.74,78074.99,22637.81,44976255.38,14126300603.36
"363",2015-11-12,19377796.11,24968264.35,183123.78,114595,58834131.03,24987836206.62
"364",2015-11-18,8306421.09,15105411.59,577410.92,103612.23,47839827.99,25168809319.84
"365",2015-11-19,8135723.56,8097863.98,102934.88,120329.33,49287018.2,18406138024.29
"366",2015-11-24,6548294.14,20138594.06,94819.06,19653.27,56162945.52,20647288092.22
"367",2015-11-25,11950089,38415127.56,151545.8,52968,33947511.93,10888769509.08
"368",2015-11-27,5611598.18,4798617.32,1318256.85,10782.45,19357556.99,7815481189.5
"369",2015-11-30,6264701.16,20627457.85,397763.64,52416.5,52535423.72,23583658423.28
"370",2015-12-01,6838319.13,23688505.65,242970.55,79601.02,183707939.22,20549068035.8
"371",2015-12-02,12336677.71,82700885.98,197334.42,159123.64,96784847.4,22715891161.7
"372",2015-12-03,19255721.7,8222398.08,44901.46,97389.87,68466262.8,34337170500.87
"373",2015-12-07,18325666.62,12561874.39,133658.32,2446112.33,76913243.61,21232215218.33
"374",2015-12-08,6078279.7,4940883.92,175154.01,104346.29,62971278.91,21387259569.86
"375",2015-12-09,9786701.05,9586583.88,123168.21,367750.32,173373773.33,33449463744.29
"376",2015-12-10,9270620.51,6799855.12,4520350.11,42662.03,113173003.21,23944530979.16
"377",2015-12-11,10381581.2,7034109.81,1006557.66,414806.2,73928483.67,42791837023.83
"378",2015-12-14,36580588.07,10021618.9,285405.56,245255.28,104122143.22,36779810661.33
"379",2015-12-15,17548786.14,11983573.4,4708404.18,46599.9,61273688.53,31635084265.59
"380",2015-12-16,26107170.75,5703309.15,247299.43,108517.85,90689163.62,40725452118.41
"381",2015-12-17,41559474.58,26795973.43,1574493.35,243779.99,155676969.73,35702597610.13
"382",2015-12-18,14117851.26,10072556.09,426097.75,95344.09,71775389.59,50627925552.67
"383",2015-12-21,16591928.24,8661616.11,1984622.59,63556.27,74617451.31,19922173211.28
"384",2015-12-22,49914177.11,51727219.51,231698.05,19844.81,55188670.12,22517887450.98
"385",2015-12-23,15670675.24,31120261.56,531603.36,176153.1,81337302.78,22800794923.79
"386",2015-12-28,28362813.99,11338194.27,35253.5,80260.46,53024362.88,13490062235.88
"387",2015-12-29,11071980.79,9305794.17,502410.98,64422.23,60333333.99,19200639811.2
"388",2015-12-30,15528926.24,5221249.31,205899.41,44723.48,61872269.34,13080481956.4
"389",2016-01-04,35334512.05,12420778.34,260100.45,79075.74,122294837.87,44411094929.3
"390",2016-01-06,18817693.77,11358602.37,223920.52,121267.74,114238990.1,30246566674.9
"391",2016-01-07,14980096.82,10251798.51,294278.14,9267,111828373.67,41666094806.73
"392",2016-01-08,39941580.53,33230000.35,51884.78,768477.32,150700600.5,40641147005.65
"393",2016-01-11,32127192.86,16803834.28,13634907.83,9629282.01,151819248.04,36026920445.93
"394",2016-01-12,14907046.46,20978881.33,5952507.68,2578209.6,121044697.84,33237514300.78
"395",2016-01-13,23478949.03,12955336.84,7193215.73,215553.99,163631098.9,42254064201.28
"396",2016-01-14,23966396.13,19005312.8,945288.78,316997.45,173902721.26,45972693576.75
"397",2016-01-15,21776266.42,39373425.44,1917024.57,21391.2,139590441.99,60874587591.4
"398",2016-01-20,59815393.6,50379272.1,8983038.58,98246.03,192189632.87,52732584728.76
"399",2016-01-21,64200015.45,83460440.48,3392172.31,58328.05,137376650.48,36614346780.02
"400",2016-01-22,54904927.52,42457301.88,214963.3,139497.49,296208895.16,31971184275.1
"401",2016-01-25,33908945.18,13770977.13,2871591.83,77303.35,69928356.14,24634710334.41
"402",2016-01-26,25682163.19,18631182.4,110420.63,78324.38,137756151.79,26749639342.08
"403",2016-01-27,36145255.87,46322219.25,299679.73,198192.44,234513877.11,35150499867.94
"404",2016-01-28,19201791.91,20307519.31,4036544.32,48828.33,134725361.51,27171603448.01
"405",2016-01-29,21112731.82,22325090.59,6867702.2,48836,115771844.52,40488936845.96
"406",2016-02-01,30168278.48,21297300.91,656524.76,9147.88,135647474.62,26286436715.32
"407",2016-02-02,53160634.45,41721344.79,135524.78,19407.66,139075991.07,34811602846.27
"408",2016-02-03,42157892.55,13055925.39,887449.26,100963.17,281076616.49,38861324362.71
"409",2016-02-04,27805123.82,30240074.78,10542919.31,19864.5,197510565.38,26690576977.47
"410",2016-02-05,28436159.91,40896403.04,1637874.7,24389.82,207720719.32,34103324463.56
"411",2016-02-08,40629901.84,36402436.44,1609429.69,286959.95,169038062.19,35308339817.78
"412",2016-02-09,39773639.41,9272861.29,1041544.9,41493.05,229906066.93,34145852599.6
"413",2016-02-10,44344062.87,21781209.78,758744.56,254499.98,201152034.9,27666961802.57
"414",2016-02-11,19904160.36,21059725.82,338939.55,109461.63,212188196.2,40007607632.03
"415",2016-02-12,33469033.14,32191928.42,12725681.11,11634.91,184862240.03,23684023449.95
"416",2016-02-16,9820559,7859581.91,418322.34,158615.88,148382062.28,22728883834.62
"417",2016-02-17,13984262.01,12332190.68,147475,35499.56,156846097.1,26175939856.9
"418",2016-02-18,8572054.6,31028308.96,362446.96,76170.78,244154783.55,19686552245.41
"419",2016-02-19,6311846.16,7698220.73,18587806.84,33346.92,796191099.52,21985181186.04
"420",2016-02-22,13105095.23,13101835.26,1859763.16,22651.83,281670111.86,20162216503.34
"421",2016-02-23,8191326.71,66248526.82,588408.56,31926.82,206551190.3,21509950602.13
"422",2016-02-24,7593622.59,7558645.75,213042,18757.67,190884980.68,28850192600.93
"423",2016-02-26,7558759.1,60887876.08,1632307.52,53365.83,178812347.43,25411874938.47
"424",2016-02-29,16869223.66,10985916.62,505935.11,14785.08,176411989.01,24527707340.37
"425",2016-03-01,20838814.81,8122105.96,688556.29,69676.34,148207256.65,27912467217.72
"426",2016-03-03,18966074.45,15976861.99,416670.37,126930.15,156946944.7,18933698772.93
"427",2016-03-07,23493957.46,7032801.11,6301820.61,144321.05,164540085.52,20060048406.8
"428",2016-03-09,5317748.93,6647454.58,1161949,17680.56,199651541.42,18884350626.55
"429",2016-03-10,8805006.82,10948868.07,740121.14,27689.24,235781691.48,31221617804.84
"430",2016-03-16,20204223.6,7916111.72,1244553.66,120826.79,179291319.79,26218647080.13
"431",2016-03-17,32641174.31,45166723.51,1711451.19,85365.71,173403243.98,27406552997.15
"432",2016-03-18,13504081.6,6841847.77,773461.52,211654.34,220408275.19,28279317370.93
"433",2016-03-21,16912560.53,5341561.97,593492.85,52745.57,145339536.83,14910898721.33
"434",2016-03-22,20692902.93,50023064.56,663942.6,49384.51,139401928.76,19943310702.99
"435",2016-03-23,5916991.44,5758802.94,1196101.4,33022.96,128647792.67,16507046857.09
"436",2016-03-28,18936810.19,8039544.21,2043434.71,43595.07,174494233.83,12688746737.39
"437",2016-03-30,10489463.67,32599005.78,3008298.94,106738.44,153433441.06,17814232128.01
"438",2016-04-01,26946305.25,16798849.15,520514.1,26677.16,189428065.52,23570602790.78
"439",2016-04-04,30620322.17,10123620.34,522483.84,85988.49,169428070.54,13106324793.33
"440",2016-04-05,22475834.9,8722770.94,704761.11,22870.56,185469569.93,20385884153.7
"441",2016-04-07,24015554.53,13165277.32,543440.76,19999.56,213110357.23,23246980784.35
"442",2016-04-08,25181290.45,5009607.61,327036,19327.85,193565321.59,19467726142.75
"443",2016-04-11,13167816.15,10612847.08,257774.78,97733.92,149056634.54,17166088379.95
"444",2016-04-12,56573147.7,27944628,674124.86,311882.5,502415043.42,23678737942.71
"445",2016-04-13,13952871.66,11952373.79,4084695.39,58564.24,228504030.76,19990080071.19
"446",2016-04-18,14956680.71,16321198.31,465137.91,128539.19,134624989.17,17222897954.3
"447",2016-04-19,16520862.38,41201239.89,630747.89,154809.12,213172625.1,18519786816.46
"448",2016-04-20,13691707.96,17669308.79,3652434.34,55535.07,127531915.99,17048934691.08
"449",2016-04-21,13198387.55,67290635.08,259917.39,1929649.54,244638719.95,17940866810.65
"450",2016-04-25,10180019.5,11800749.26,342499.49,49481.49,106205626.09,13770010830.41
"451",2016-04-26,12596145.4,44912581.93,13578072.64,170236.4,110452442.62,15845578646.21
"452",2016-04-27,19095596.63,6266886.69,7426896.47,55507.47,107996920.28,16159253135.96
"453",2016-04-28,12691427.33,11072706.69,621132.19,71021.43,114878907.21,20255666310.63
"454",2016-04-29,24212487.73,19293776.75,139898.79,55462.82,176064885.89,29323804694.13
"455",2016-05-02,25813687.14,22345955.48,567888.72,54872.49,108421008.42,12890325032.89
"456",2016-05-03,12931749.21,6207130.3,9880912.09,11991.6,176527298.99,21919613637.1
"457",2016-05-04,10679258.8,8657231.07,2023877.66,85838.19,123617398.18,18906913020.88
"458",2016-05-05,3691757.26,4968763.03,1425658.8,107963.91,130281184.55,13867028653.6
"459",2016-05-06,9998807.41,5417555,185190.47,41325.07,135595768.01,18294091813.65
"460",2016-05-09,7490444.82,4509827.8,584315.42,36931.55,142662522.05,15312039778.52
"461",2016-05-10,10496959.16,26188922.17,4812599.63,124841.13,115742149.86,16096763715.57
"462",2016-05-11,15515059.85,7337705.06,1845828.83,79403.61,137068082.88,16939773100.81
"463",2016-05-12,5783007.93,4466808.59,751726.66,30024.63,154012562.42,18484466110.81
"464",2016-05-13,5036825.19,5543398.39,25248734.04,41609.96,140908593.5,19822474553.19
"465",2016-05-16,13371729.09,5222804.4,3287838.92,89212.74,333533799.93,15991058538.14
"466",2016-05-17,14955310.1,7613144.14,437445.68,226945.82,105806531.58,23587798616.16
"467",2016-05-18,19777096.22,17972808.05,809542.45,35042.87,177266340.29,25288919691.04
"468",2016-05-20,7667337.69,3563004.25,2966534.85,53845.26,91093387.38,21572980936.78
"469",2016-05-23,32178874.76,46407097.31,1902109.26,234967.71,144752959.69,12053943924.23
"470",2016-05-24,17126681.69,12393732.38,786369.93,177734.24,124576162.06,19409356691.71
"471",2016-05-25,10802348.59,11030876.73,414564.39,47396.17,202131079.27,16577170256.22
"472",2016-05-26,8271590.83,12999014.08,501754.53,33215.49,130496627.13,11570827431.2
"473",2016-05-27,6681397.7,5018923.33,260305.25,103147.18,84847056.35,13476042990.98
"474",2016-05-31,25235253.79,6325731.74,1351161.48,87409.56,157231111.09,23064492222.43
"475",2016-06-01,11127267.54,7418324.9,923767.55,188366.88,113998574.49,14671076233.08
"476",2016-06-02,13256890.44,14816656.39,1336604.34,122405.11,96802372.7,13248657302.73
"477",2016-06-03,15093231.26,20473201.81,699644.81,29801.52,140252522.81,21351936063.77
"478",2016-06-06,31221521.53,15198391.1,1035897,53126.73,138104816.9,13705800405.37
"479",2016-06-07,16846762.93,9153001.24,4520888.09,138855.94,130734546.2,12919525467.75
"480",2016-06-08,13103532.73,7612192.04,8872184.22,107874.9,86708082.96,14038094176.23
"481",2016-06-09,12313221.54,5069082.29,1571937.97,72874.43,107933302.17,15616571124.14
"482",2016-06-10,13130463.79,28959135.14,8659671.53,49965.78,113534764.62,23909972974.26
"483",2016-06-13,14343428.08,106278739.4,933548.3,33868.33,240600474.7,24637262497.29
"484",2016-06-14,12246206.6,6704236.21,1296536.82,67904.37,123446001.75,25958828624.26
"485",2016-06-16,16783232.16,10517968.02,939702.22,167942.54,128266200.43,30956145059.77
"486",2016-06-17,16128835.23,17783959.62,789019.21,53233.82,124163560.69,24167120319.35
"487",2016-06-20,12016728.64,8920707.72,335524.21,264044.62,94543325.34,17277968187.17
"488",2016-06-21,10472811.26,11647599.6,11784961.63,30300.64,278800488.14,15094018453.49
"489",2016-06-22,11946894.13,19059668.07,427090.61,114740.26,240815420.79,19929502892.58
"490",2016-06-23,16817234.09,22564722.5,1442025.05,102654.43,197181713.49,21576217456.46
"491",2016-06-24,23051931.38,33680093.01,10446987.75,59433.32,406905125.04,68188017399.58
"492",2016-06-27,24778945.59,115509268.02,3005471.28,129196.53,267980218.84,49682001323.87
"493",2016-06-28,20552275.83,10147625.06,2255526.96,25171.3,217544848.53,32190648806.52
"494",2016-06-29,31832605.89,11550130.93,1639474.44,116066.71,258303264.61,28279444138.92
"495",2016-06-30,22453248.03,9685109.31,1372964.21,133380.54,255995842.44,34370368675.89
"496",2016-07-01,13679273.69,15081998.32,722424.65,1055830.06,214984380.86,22261165631.6
"497",2016-07-05,16021605.91,5301951.23,1798451.57,103533.65,153085733.17,22866548016.71
"498",2016-07-06,24970470.63,7760655.84,754671.77,95782.09,357272823.44,20022754182.3
"499",2016-07-07,27101545.16,10606392.53,236230972.8,507574.16,196027662.12,17933748906.84
"500",2016-07-08,21830068.74,12036853.16,1440540.42,135601.07,172209709.52,28404703396.89
"501",2016-07-11,31454336.09,7576152.14,703815.38,138926.79,209315492.46,15725979970.29
"502",2016-07-12,26515845.95,34904084.47,11769537.06,167978.58,213080550.39,21755947271.94
"503",2016-07-14,13888503.06,50289145.42,424130.65,91274.84,306184186.24,19721666278.53
"504",2016-07-15,33159783.14,7070445.39,986865.93,250814.18,158455101.35,23135162040.87
"505",2016-07-18,25771586.94,219483446.17,2998545.51,51916,260803822.42,12703189248.84
"506",2016-07-19,17702592.95,8066182.81,4636400.94,1803197.85,124600226.6,11734355512.67
"507",2016-07-20,17213698.93,17051488.58,572459.78,123583.13,136151853.61,12620860396.99
"508",2016-07-21,10638819.67,5197295.79,637067.07,140388.43,137250364.64,14671722101.48
"509",2016-07-22,17677905.92,5217317.68,606298.08,32171.36,91556968.16,13617664335.07
"510",2016-07-25,17215938.65,5355723.46,601904.56,1202501.66,87264135.91,12090454980.43
"511",2016-07-26,10813616.88,9567836.77,8745420.58,771949.7,287290123.38,15167639816.35
"512",2016-07-27,16519023.4,58075610.99,3206752.14,32979798.53,342839542.78,18196880580.78
"513",2016-07-28,7619708.53,3872169.91,457971.78,224035,96669088.63,14071307380.03
"514",2016-07-29,16435478.09,6523945.36,537607.02,290805.07,167107374.43,17256703414.45
"515",2016-08-01,14975957.17,12471682.22,3419927.47,431509.3,133328008.85,15896998668.34
"516",2016-08-02,16491964.06,50824416.03,1134975.27,472673.47,148587273.31,19876046912.49
"517",2016-08-03,12082582.02,8112916.31,970127.36,100711.22,440510557.05,11651342003.76
"518",2016-08-04,10822532.15,13751851.91,311274.72,87081.12,180827879.17,10078283685.47
"519",2016-08-05,26458533.98,10633858,622085.47,166092.21,130739778.19,15667499265.8
"520",2016-08-08,9403564.01,7782135.1,458152.22,364465,131603085.71,8701255052.49
"521",2016-08-09,31447410.31,5516761.5,496246.85,196848.39,116865378.6,11186371027.72
"522",2016-08-10,7963018.69,20401357.73,382292.1,228906.82,281503843.14,12613814259.23
