"","date","tradevalMTUM","tradevalQUAL","tradevalVLUE","tradevalSIZE","tradevalUSMV","tradevalSPY"
"523",2016-08-11,12904326.27,9837045.64,4161824.83,113642.75,114881858.87,15850308113.51
"524",2016-08-12,19245702.73,4393538.25,910119.51,100792.13,198007143.48,13389204824.3
"525",2016-08-15,10314948.68,9283571.76,1329072.96,448395.9,105830773.28,10921338031.59
"526",2016-08-16,12971141.02,4334221.78,643975.44,332126.55,240435080.24,11616974711.65
"527",2016-08-17,14565916.78,5418660.44,300498.57,206902.58,300979357.71,16362970931.09
"528",2016-08-18,12555794.04,15225152.28,1063127.04,108819.46,243895372.37,11583532819.54
"529",2016-08-19,21388908.51,5710911.42,2242637.4,1601414.32,237003323.31,16472477171.22
"530",2016-08-24,11366510.15,11128486.97,3679305.16,299552.85,110614272.29,15648523511.93
"531",2016-08-26,20883284.5,8404680.64,4905047.97,635219.66,192615859.64,26640556547.98
"532",2016-08-29,11293060.78,5455775.14,5628965.06,192413.7,86830603.73,15388089772.24
"533",2016-08-30,13897932.93,4924479.66,2340265.95,991511.92,169676198.46,12660867463.27
"534",2016-08-31,20068653.53,8766894.61,2568111.41,344608.52,132544295.38,18515911858.38
"535",2016-09-02,18505786.22,4143231.53,754964.1,905621.99,145227592.31,17308580221.69
"536",2016-09-06,28663817.45,9648036.9,1929938.46,848485.14,148094161.2,12391173113.49
"537",2016-09-07,15547910.44,8561638.85,349179.16,60818.27,80519996.23,16751510060.59
"538",2016-09-08,50521033.31,49238511.95,42139363.68,193608.57,121213390.08,16192418534
"539",2016-09-09,18735132.1,11912146.29,6127203.03,148825.74,396297869.61,47620157884.45
"540",2016-09-12,14702077.62,9916182.78,1851301.28,26207.85,215191711.94,36122150909.23
"541",2016-09-13,11465303.21,172911085.3,654291.41,833203.1,279622587.69,39013476639.96
"542",2016-09-15,13548585.61,43999209.86,494146.91,204302.88,157911593.25,31262074786.12
"543",2016-09-16,11628385.46,48704974.29,8466923.21,167710.55,182138479.78,33077387725
"544",2016-09-19,7002010.56,8543745.7,794684.3,101606.56,118825093.96,17163834041.84
"545",2016-09-21,16483757.03,13869557.06,725387.78,18537.81,441689837.33,23659947309.03
"546",2016-09-22,8435912.12,8506014.85,878319.46,147406.83,129561135.42,16649916901.96
"547",2016-09-23,17008849.5,7598952.92,1028207.16,101261.44,109077503.7,15929597811.76
"548",2016-09-26,10012682.41,10163835.62,2535444.9,127654.56,120142846.08,19261710691.02
"549",2016-09-27,6263999.2,16598860.24,1747010.22,75732.95,102107292.88,16873851517.61
"550",2016-09-28,13779390.72,16585014.52,5200684.09,121869.3,107522439.22,18863332263.64
"551",2016-09-29,14534659.4,45562298.44,47350476.97,275818.17,153904970.35,27570462093.46
"552",2016-09-30,7573584.42,136684192.88,35984664.8,224420.72,120111105.74,25353285365.66
"553",2016-10-03,24070123.17,147628217.93,70790530.75,594470.65,175317701.46,17997757980.34
"554",2016-10-04,13907038.79,62035576.18,1477316.88,58383.48,241650299.69,25789136687.69
"555",2016-10-05,7314504.15,52635725.68,2965678.77,110817.81,812635081.24,15706105110.55
"556",2016-10-06,10433317.5,29577133.69,1464181.3,182610.54,270537931.39,13560102139.56
"557",2016-10-07,6864279.34,11132342.78,1615139.23,147164.95,175176414.08,19309819919.82
"558",2016-10-10,43779264.8,10004190.81,1177282.27,88264.7,118594882.47,11218469737.09
"559",2016-10-11,28377681.75,4436783.26,1005788.51,250378.41,160147330.42,27860091655.93
"560",2016-10-12,9878036.66,64575397.7,39874259.37,205979.5,76696588.81,15782873204.67
"561",2016-10-13,14700221.46,15510413.43,11887043.56,17608.5,125965976.67,21519004449.55
"562",2016-10-14,17263844.71,19313035.86,23949474.44,49019.08,153784986.45,19943323001.15
"563",2016-10-17,10682700.06,7043170.81,1697930.35,280193.61,71324557.13,12390950558.11
"564",2016-10-18,15390629.6,11689105.72,1552231.44,465348.22,85422319.27,16436266617.39
"565",2016-10-19,11787893.77,13072583.38,8735010.58,286450.39,68837369.19,14250949036.83
"566",2016-10-20,25062735.13,19213566.17,3553669.32,102957.78,133554568.96,15745925748.17
"567",2016-10-21,9466570.8,6955941.43,27487344.05,40053.1,119611337.23,19021894717.62
"568",2016-10-24,25583631.1,8257880.33,2533551.94,159985.5,131835331.06,12925836133.65
"569",2016-10-25,21552531.63,5051854.76,58467804.91,390121.89,151909746.98,14261234570.61
"570",2016-10-27,12405270.72,12250084.72,2244240.3,180792.29,136908504.05,16490434169.65
"571",2016-10-28,32497148.68,14064479.74,4045337.83,96577.96,159081499.98,29908307099.97
"572",2016-11-01,22058734.98,31049535.95,1998934.57,282942.46,197173472.93,25905180192.09
"573",2016-11-02,14185166.94,7736522.5,40061126.95,239389.29,152617136.82,21711567850.75
"574",2016-11-03,15978360,19900476.03,9426682.12,125413.85,106008635.89,18613623889.76
"575",2016-11-04,12653590.04,36617698.44,18743115.87,104505.69,131347222.55,22810013476.46
"576",2016-11-07,10739572.02,37309840.61,7848580.09,400222.67,139825427.7,23320067910.08
"577",2016-11-08,13518755.22,12167038.86,65858151.69,312232.98,121809482.71,22827294789.92
"578",2016-11-09,25344946.93,46556745.91,96569866.11,170891.66,281309170.03,55533544139.39
"579",2016-11-10,55451132.63,52224496.27,28660847.54,179475.96,309962465.79,37284200986.38
"580",2016-11-11,11763971.39,41921264.13,31398094.37,163459.25,180407650.25,21724482001.8
"581",2016-11-14,29419990.4,34651163.1,12884226.03,952313.46,254447798.66,20465216032.26
"582",2016-11-15,22458800.2,15604646.55,12126498.19,4155785.4,172729407.43,19934870399.92
"583",2016-11-16,16784924.37,69328776.04,111748382.68,6820367.14,86014663.45,14288566452.55
"584",2016-11-17,13547028.38,10619316.76,5824785,870676.63,144950134.62,15259173851.11
"585",2016-11-18,15963913.56,13207797.83,7008273.55,799674.8,148669554.87,18858050050.01
"586",2016-11-21,53553057.11,121645797.48,8825361.55,288684.03,110999625.03,15909387941.12
"587",2016-11-22,19248459.68,58714808.43,8007028.36,404693.89,129552977.74,14855258817.16
"588",2016-11-23,16788113.99,21762497.35,4168678.5,215529.16,102132404.83,12474125580.78
"589",2016-11-25,3998253.57,5031010.83,4157082.76,83115.72,65727487.25,8380475674.68
"590",2016-11-28,13462484.3,21902420.53,14390725.92,466994.62,95522028.17,16909636858.53
"591",2016-11-29,17541253.08,16805952.05,21453001.31,365589.55,128084297.25,15435232009.92
"592",2016-11-30,15851906.11,17000898.77,3248275.86,319091.27,187780827.36,25028377819.43
"593",2016-12-01,26773081.66,35480720.08,66826808.68,425007.36,178901425.88,17372032154.11
"594",2016-12-05,27177368.44,12581247.9,8893081.35,269284.01,124305309.22,14984197944.06
"595",2016-12-06,19634641.33,11303937.62,16459138.07,233703.04,136303893.23,13246944555.78
"596",2016-12-07,10101006.12,85815434.22,6660141.94,325576.39,146969330.55,24725715276.93
"597",2016-12-08,11534409.03,15692169.87,21640346.03,1061184.99,136655834.87,22426834973.39
"598",2016-12-09,32945271.54,27088715.06,47613812.68,934193.28,126021874.99,19882810842.64
"599",2016-12-12,11867344.94,11324602.07,30286062.85,1194872.79,183929310.82,23047966416.51
"600",2016-12-13,14872570.51,9256879.15,20641226.19,2708590.56,130626773.72,25141231008.5
"601",2016-12-14,14714876.72,14361292.71,4795324.86,416420.61,164228246.35,32305105489.7
"602",2016-12-15,15659910.77,21393085.33,31506034.3,903877.38,138292939.27,28347767245.49
"603",2016-12-16,10756139.51,13776451.63,4447538.73,783600.55,105866382.72,35221798545.33
"604",2016-12-19,22288581.52,12170934.03,3760687.32,340642.06,63896796.32,20372507464.23
"605",2016-12-20,20237477.53,16980608.7,2831667.71,304087.8,96923954.18,20325050261.73
"606",2016-12-21,32442161.83,69409785.53,7869837.61,303151.67,73931060.57,15351925829.21
"607",2016-12-22,30996395.54,55725662.89,56994739.26,1300925.43,95286011.34,12665481786.35
"608",2016-12-23,13562913.56,52161447,2982414.26,201453.27,52086725.38,8274865605.57
"609",2016-12-27,9173951.63,39285503.57,3050530.81,988097.81,57416651.98,9659766742.96
"610",2016-12-28,8181435.02,55960506.36,1998360.17,155223.38,65553431.35,14421223040.07
"611",2016-12-29,9677987.64,40683912.55,42336683.68,297601.23,189557436.65,10923254221.66
"612",2016-12-30,16997155.59,61469960.65,6011474.51,311429.28,89124094.07,24352397830.89
"613",2017-01-03,21572772.95,59336385.35,24369153.48,1815663.07,150015780.24,20528566209.03
"614",2017-01-04,16484524.08,57074772.67,12136897.91,565693.5,97022651.47,17820365215.05
"615",2017-01-05,30190759.12,12006789.54,9549171.96,214554.25,102667026.27,17725772931.57
"616",2017-01-06,19211056.03,12715114.64,3720166.68,276318.69,81418934.17,16253156484.69
"617",2017-01-09,12217899.34,12957231.9,4690077.1,96728.57,82204374.09,10640518717.29
"618",2017-01-11,13526547.22,17616290.48,8821419.44,271081.75,254247332.13,16900007044.49
"619",2017-01-12,12999615.32,37907246,4317488.94,152631.56,66403903.29,16289295625.46
"620",2017-01-17,30541709.2,15692453.76,10028381.8,1234608.49,150018442.7,13857768219.9
"621",2017-01-18,35006840.62,13542919.53,43026842.09,749337.52,99418056.89,12408175835.47
"622",2017-01-19,21256325.12,28886233.71,23003590.79,10380839.39,112802526.95,15064301284.17
"623",2017-01-20,20218606.93,9395200.12,59639415.82,241490.4,77657640.02,29261918626.14
"624",2017-01-23,12179292.7,32529081.02,11751248.42,386127.09,97175958.03,16963099711.67
"625",2017-01-24,26312396.29,11941125.66,12425005.48,864077.61,63113649.15,21719147897.28
"626",2017-01-25,33345338.42,32903367.82,8978588.33,144693.88,95845340.63,19346810435.99
"627",2017-01-26,35994849.7,116580381.31,34680799.52,563914.07,113007087.04,13753766795.37
"628",2017-01-27,16222826.27,5640321.41,6167877.27,249818.14,66273636.32,13669167121.54
"629",2017-01-30,9769983.54,160582646.38,6353616.43,341124.95,91849771.39,18111365207.43
"630",2017-02-01,43136278.21,19201840.7,84473125.59,233389.83,114862923.21,18004008389.21
"631",2017-02-02,20979423.19,8140544.83,6212365.88,828018.04,63355044.69,15845313129.27
"632",2017-02-03,12083295.97,21675309.18,3698377.19,173566.75,92791083.15,18462381414.68
"633",2017-02-06,12758378.58,7281403.98,6463206.54,54996.07,147824876.3,13227884396.64
"634",2017-02-08,50218886.95,20561315.23,30136167.73,4384224.44,115794632.36,11806952851.75
"635",2017-02-09,19559563.92,20084928.58,17304079.7,658957.13,68195159.8,15198134709.48
"636",2017-02-10,11915637.89,20251541.03,3383082.55,158173.14,100772240.96,15271429559.92
"637",2017-02-13,14215275.71,9425577.34,7458398.55,1410559.29,82585130.43,12835610421.21
"638",2017-02-14,25693014.49,8482058.86,13251351.93,198047.46,81367373.22,16569763877.97
"639",2017-02-15,28496643.34,14460301.7,8191679.13,6374111.61,72371718.98,20337773537.48
"640",2017-02-16,12093063.64,15711512.91,7365678.47,187706.7,90326320.5,19860320123.8
"641",2017-02-17,8681441.07,17127272.54,8477663.93,86011.82,112908253.16,18101681552.69
"642",2017-02-21,11105114.31,7082355.74,12505647.04,16395947.79,75920514.81,21012673792.63
"643",2017-02-22,12551472.47,6927606.4,16328601.85,182066,83787418.63,14673146159.75
"644",2017-02-23,13608107.36,16388935.12,3178052.56,137981.88,74352315.72,17628031097.67
"645",2017-02-24,8789502.71,13290867.91,7269392.74,369346.05,58254860.96,19447278565.69
"646",2017-02-27,8723058.69,6922689.82,8329004.52,611826.54,78771638.13,13389362419
"647",2017-02-28,31964873.34,22524578.5,6457357.08,4164653.18,80243471.08,22931209390.42
"648",2017-03-01,21037158.8,18472932.93,10649313.91,786525.71,108178757.93,35723670037.74
"649",2017-03-02,35254797.09,10174218.3,28838033.26,208179.91,169878451.49,16771369987.33
"650",2017-03-03,6455002.44,19174061.13,9399738.34,10766028.41,86762982.36,19526312443.28
"651",2017-03-06,18475555.88,9898274.4,5396051.28,110063.79,88913855.55,13159765812.37
"652",2017-03-08,15698404.53,9470102.3,19475150.82,2489338.77,127123101.76,18522490884
"653",2017-03-10,18675541.56,14483695.86,10451287.06,659532.45,66214492.23,19462863831.78
"654",2017-03-13,11723023.06,9193676.31,6910258.59,661910.07,93386105.96,13602289250.87
"655",2017-03-14,11515685.51,12055850.19,109585382.75,266692.54,106228925.63,14174208898.97
"656",2017-03-15,16763032.88,8648335.26,35726291.78,214292.56,98667994.77,22906773824.67
"657",2017-03-16,10426205.56,12958454.91,8691972.5,212092.57,53913370.54,18689265393.86
"658",2017-03-17,10540111.86,4491162.14,4961723.12,157202.65,48758188.94,21134555734.77
"659",2017-03-20,16342165.79,8930194.68,6699298.44,112499.06,79797705.21,12445247855.92
"660",2017-03-21,14490073.13,6756553.84,19745765.29,105206.75,253464532.87,30938505671.37
"661",2017-03-22,13046112.97,5922281.76,5876932.98,220808.05,121689901.36,22815425967.22
"662",2017-03-23,42886292.93,33147421.3,18267470.19,396146.23,78575712.85,23532023791.74
"663",2017-03-24,11202697.29,12442358.59,6336904.58,217511.22,111609864.94,26328665723.64
"664",2017-03-27,12920889.31,8015685.22,19118551.77,91023.71,86854137.39,20367951744.82
"665",2017-03-28,8510370.83,13743824.12,5769997.11,146158.87,80897619.58,21940717292.2
"666",2017-03-29,15958892.27,19898048.91,12289753.81,122985.43,56843070.47,14582433550.37
"667",2017-03-30,24374980.06,9409532.54,9166003.65,526751.84,68432721.28,13396656968.22
"668",2017-04-04,16961539.09,9490602.03,8722321.17,1074044.77,74628662.6,13280260629.78
"669",2017-04-05,16318879.58,7388724.48,8216484.15,815613.82,189176060.19,25675101964.18
"670",2017-04-06,9133143.6,5192554.07,4685137.98,193665.8,53138226.55,16265407495.18
"671",2017-04-07,8466324,5967157.95,6168825.14,99894.77,103465805.75,17502300705.92
"672",2017-04-11,10443738.16,10890069.43,28783540.17,129995.95,151607192.8,20625681816.27
"673",2017-04-12,23541718.73,11283175.23,39119336.98,827120.36,58370407.89,19174484183.38
"674",2017-04-13,15343362.56,5870489.55,11230227.85,266880.15,76891615.09,21679200503.33
"675",2017-04-17,11717741.58,5672691.44,5670661.52,398150.83,51517018.34,15998835006.69
"676",2017-04-18,120475554.97,20316691.53,7459757.41,121263.96,53146971.09,19457567929.04
"677",2017-04-19,31621811.07,6359762.63,4731675.24,190194.05,66883621.95,16073637080.3
"678",2017-04-20,14728175.15,4100720.95,5822167.41,800398.88,78860103.46,21753231574.2
"679",2017-04-21,13020994.4,5551797.97,3762149.51,264096.66,68067497.14,25911859124.08
"680",2017-04-24,12018007.17,6159749.51,17369422.33,130701.51,67493600.95,28239888474.53
"681",2017-04-25,20382000.15,20572349.74,8331679.19,214346.05,118106019.08,18292368693.49
"682",2017-04-26,20386792.44,8602859.84,7581617.97,241145.37,163820244.84,20232000957.7
"683",2017-05-01,25253670.11,6074695.56,5565622.06,172617.9,52670112.27,15966264837.18
"684",2017-05-02,114140379.29,7039087.79,3456256.27,280055.43,70418500.5,13690553253.8
"685",2017-05-03,24446904.5,11040342.54,7989234.51,161767.15,75498389.87,17426417897.6
"686",2017-05-04,148688524.52,4870847.66,4978160.23,1641766.4,51237276.71,14653063310.92
"687",2017-05-05,14234889.01,11363791.54,3827225.62,741033.2,45798627.23,14829130386.6
"688",2017-05-08,40624454.04,5160551.91,3960782.03,1154399.53,71015724.73,11589012510.75
"689",2017-05-09,116897051.62,11594413.05,4182332.09,172052.78,56155597.1,12310581384.55
"690",2017-05-10,21123088.94,5006443.16,50976022.17,279821.63,92586728.38,13008420156.12
"691",2017-05-11,9114512.61,5854920.31,30423430.06,421854.7,88924877.17,14898334880.84
"692",2017-05-12,77092092.43,12649701.81,2356581.53,506567.62,54810258.63,12882653427.08
"693",2017-05-15,25554840.89,9961401.3,42268541.01,3241386.89,57524161.17,14867410637.49
"694",2017-05-16,13092788.47,29540849.29,5560847.6,646004.81,61828062.36,12302274043.82
"695",2017-05-17,12474180.17,9377094.22,5326266.45,231251.87,80578717.82,40796115060
"696",2017-05-18,24503814.1,15415749.22,16211203.39,972696.54,68404512.71,25324194077.8
"697",2017-05-19,12563626.37,7197120.33,4302518.76,781669.23,51012705.95,27402921641.82
"698",2017-05-22,13129827.79,14094468.78,2641345.2,175523.22,46271217.95,14600037661.46
"699",2017-05-23,13531543.12,8590178.92,19902843.32,948690.62,56670492.32,11598738922.73
"700",2017-05-24,27783017.88,11637467.96,3957395.15,508289.24,48341489.3,11819207023.24
"701",2017-05-25,23164316.29,4351785.72,9457431.06,186896.54,64053601.49,15482001809.19
"702",2017-05-26,13099010.79,3584024.62,7559199.04,2614652.19,43601990.39,11270350395.48
"703",2017-05-30,11904164.02,4845871.1,6545222.14,339355.49,66157897.55,8502198016.15
"704",2017-05-31,10651545.34,15506777.58,10253748.68,136072.81,61253775.18,22137547321.89
"705",2017-06-01,58153924.23,41289509.97,45373457.7,1357457.59,98146826.37,16723116897.78
"706",2017-06-02,32911082.55,9430504.81,21587142.88,500437.71,81739009.09,21618759754.51
"707",2017-06-05,38531540.6,14556908.63,13624422.21,2570145.83,41917186.47,10908351405.08
"708",2017-06-06,64055659.82,18937845.92,4661740.44,232977.28,144203017.85,12266980452.68
"709",2017-06-07,29108012.48,88404805.42,25842438.81,108629.77,45311032.82,13184914696.02
"710",2017-06-08,23550299.26,5082717.58,2922607.05,658527.66,56406454.75,16069619827.39
"711",2017-06-09,30405307.12,16744351.48,17100922.94,1461924.19,97172048.14,32209237352.78
"712",2017-06-12,194644807.48,28576417.34,94207158.59,24941192.62,211454982.96,20909468955.97
"713",2017-06-13,26933821.1,6455435.61,14907558.2,245940.54,47932110.81,14667138552.36
"714",2017-06-14,14979520.22,27272961.85,51539367.17,96947.09,83282106.04,19186857756.89
"715",2017-06-15,12832351.24,65081165.01,5624149.66,271982.06,69828685.52,16163695810.05
"716",2017-06-16,12050325.45,25142256.84,7270566.12,528263.32,56497866.56,20482003803.86
"717",2017-06-19,14716403.78,81513423.84,60714643.76,212494.8,152312947.14,15908779758.98
"718",2017-06-20,75806262.46,33366076.84,5816839.8,319141.94,42484268.01,13859972155.1
"719",2017-06-21,21382734.79,4784516.51,4483558.86,55881.83,63314755.26,13600613338.75
"720",2017-06-22,21204311.79,4390826.32,6457100.86,475564.5,40469140.56,10731836700.76
"721",2017-06-23,9657655.01,5503531.53,22746655.31,25346.43,57275014.52,16281341871.66
"722",2017-06-26,19982191.61,9975697.2,61715943.67,91013.59,36167767.36,13810580940.17
"723",2017-06-27,15440292.02,20252742.79,6848237.21,257704.41,85829236.75,19922900250.06
"724",2017-06-28,18237454.32,8828161.38,5228233.15,223089.5,45662184.49,17032002162.75
"725",2017-06-29,31621722.29,6808777.48,4488548.14,422223.89,126894329.74,25832913196.53
"726",2017-06-30,15845410.06,7703464.2,4138064.06,269677.1,52058393.43,21019717869.78
"727",2017-07-05,114533850.64,9050240.35,7709668.53,2894071.34,119538751.09,13198161741.93
"728",2017-07-06,38416746.91,9848075.68,2769723.16,322434.62,138833114.91,15939915791.04
"729",2017-07-07,20572503.19,16350247.53,1896266.5,356406.53,43375963.26,14018717149.15
"730",2017-07-10,59271642.54,12425978.94,13122518.82,434337.61,65529277.16,8887051165.97
"731",2017-07-11,40401740.46,5834137.9,16107537.23,268384.94,51393659.18,12181990241.59
"732",2017-07-12,22737712.94,4504017.9,2567699.91,67054.71,102546290.91,14536886765.71
"733",2017-07-13,19787021.17,67391075.35,15894029.91,5568592.66,71113450.41,9641595895.72
"734",2017-07-14,176844635.69,188774644.19,167641357.76,177893559.44,64465617.35,14781892970.24
"735",2017-07-17,19009137.23,5833712.99,18401709.43,1470251.27,51251900.75,8235618848.06
"736",2017-07-18,28865958.07,4686320.95,5493923.41,356715,37174769.82,10483543397.75
"737",2017-07-19,18656770.33,24273944.48,5638896.14,200026.36,41916046.84,12587045894.87
"738",2017-07-20,15362136.01,3612154.42,8382271.19,278429.52,103426939.43,11644788533.38
"739",2017-07-21,13638629.33,7178420.07,8764165.81,1634710.84,150901698.79,21873865484.91
"740",2017-07-25,19408722.2,3440774.46,4210117.04,203749.85,86055338.73,13590876143.6
"741",2017-07-27,34037215.77,10398214.67,15575012.53,124478.42,43949832.62,17464385144.95
"742",2017-08-01,37883171.96,6960350.4,5492118.94,387451.6,36474505.13,13607539400.15
"743",2017-08-02,29296444.75,24894827.97,15234947.77,118967.64,55080449.81,11662486506.28
"744",2017-08-03,25411606.87,16465229.81,11074549.73,191376.61,82312512.46,10092014314.93
"745",2017-08-07,44981000.26,7110998.19,41209243.89,60052.18,163654700.33,7923673622.05
"746",2017-08-08,99217333.15,10954560.42,4018643.02,216444.23,39746589.84,15291449512
"747",2017-08-10,32935565.07,13118410.53,50138292.71,35288121.04,88528528.08,29488285564.63
"748",2017-08-11,27744291.31,4829123.53,9359189.77,38529.93,60400391.34,18282980584.85
"749",2017-08-14,27152608.32,8273720.01,30226773.09,82207.5,106550363.6,18059283047.8
"750",2017-08-16,30044236.71,7872461.97,16200193.96,984470.83,46675285.31,14008592758.32
"751",2017-08-17,22518904.72,5470241.76,4454849.39,60391.7,49795103.51,31424356875.53
"752",2017-08-18,26789132.47,8182003.97,10173394.03,543336.17,158336454.37,33230239215.95
"753",2017-08-21,27385009.1,9513068.46,5551659.05,1282678.65,62592794.35,15885450124.57
"754",2017-08-22,33248907.09,4416409.09,3967194.42,63857.44,107577063.62,15461810694.14
"755",2017-08-23,25508406.48,7854633.92,2985894.05,605323,54516505.46,12283664483.08
"756",2017-08-24,23307672.66,6365237.11,5477117.58,1167167.18,35927166.79,12396037695.84
"757",2017-08-25,19570014.18,6263970.96,4474031.45,127508.81,49913510.41,15781640793.43
"758",2017-08-29,18428813.33,4958550.7,3496095.05,185783.51,55841366.89,12489869906.16
"759",2017-08-30,25022439.45,7268861.48,6129749.2,168736.2,59714844.2,15240182175.86
"760",2017-08-31,25688144.3,5447525.38,4646225.32,47442.29,37657284.16,25655396236.99
"761",2017-09-01,35558354.76,5031373.51,14307922.31,167255.34,43393833.98,15378677886.47
"762",2017-09-05,26005409.45,15301269.78,98509649.47,91285.39,74173820.8,22488637274.08
"763",2017-09-06,58487203.25,7334936.12,17767556.74,290764.89,62462326.69,14293631705.98
"764",2017-09-07,20390471.5,5364462.58,6179466.99,10380010.6,79289035.25,14320776374.44
"765",2017-09-08,17931188.03,16256277.3,22167483.4,14546.48,74730522.88,15744107061.15
"766",2017-09-11,18951407.79,7842349.49,5038571.64,128264.24,38570012.13,17760842121.38
"767",2017-09-13,17156241.68,7972478.24,17243854.47,10035556.16,65246845.87,14805580982.48
"768",2017-09-14,25793447.62,91014088.87,11780153.68,334257.53,46272127.02,23861938969.8
"769",2017-09-15,16241392.94,33105068.77,47323039.1,1162052.98,36837446.22,23760502815.17
"770",2017-09-18,26701335.95,127277751.45,27903293.42,436655.92,40503782.72,11546573390.5
"771",2017-09-19,25339798.92,6719851.8,5019362.38,459241.18,140312626.57,11772156407.43
"772",2017-09-20,22398234.74,4742082.7,5116186.63,79073.46,48625799.56,14877865336.3
