"","date","tradevalMTUM","tradevalQUAL","tradevalVLUE","tradevalSIZE","tradevalUSMV","tradevalSPY"
"773",2017-09-21,30529720.99,5455959.12,6847555.81,43894.06,54061434.17,12031773308.83
"774",2017-09-22,12294480.52,17574491.38,3166452.46,209521.09,38233271.94,12768306393.6
"775",2017-09-26,40256782.34,49588960.44,27076824.4,337916.68,51187773.52,13479548571.32
"776",2017-09-27,60083170.97,87363582.23,12799474.29,50384.61,57052227.52,20237496227.6
"777",2017-09-28,17025175.36,14163949.82,7190419.87,76726.17,62431644.46,11200504855.92
"778",2017-09-29,24460537.19,16943757.67,12750376.55,3299324.63,99286104.69,21468959865.67
"779",2017-10-02,32372238.56,26991496.8,64259933.6,10216278.19,83642691.27,14871022979.59
"780",2017-10-03,47079010.57,6554464.29,41419577.38,222892.07,78993776.96,16872943055.86
"781",2017-10-04,26225152.49,12529845.9,15704114.55,639130.9,43476830.07,14156947681.62
"782",2017-10-05,24456390.16,4662369.14,4626197.64,74336.08,61231190.69,16150990205.7
"783",2017-10-06,26999660.85,12879684.23,4642794.07,668593.36,68853483.97,20501259637.95
"784",2017-10-09,33708641.63,21153659.67,2534483.58,471192.62,33694620.34,9096615621.91
"785",2017-10-10,20069722.65,123265350.74,8223375.44,109223.7,114458056.49,10955770169.08
"786",2017-10-11,47528900.36,40919710.93,19608929.95,14622420.63,140274114.89,12144019212.02
"787",2017-10-12,56500434.13,12903894.2,6400642.02,357122.2,45377095.22,11988276517.42
"788",2017-10-13,40986411.25,4433589.44,4167658.64,178760.92,36203713.73,13974430027.93
"789",2017-10-18,39401573.44,9216722.98,17356903.03,536411.66,61212949.42,10456401620.73
"790",2017-10-19,26266469.83,4778655.62,3762755.72,266391.29,68305251.54,15796501961.61
"791",2017-10-20,36164742.11,9293591.66,2548879.64,107646.35,62355751.47,22897419882.24
"792",2017-10-23,41228641.72,8176506.86,11496738.88,411086,76419733,16403549396.83
"793",2017-10-24,32521379.63,37158787.96,12019646.93,346831.1,44033514.77,17167737792.87
"794",2017-10-25,54907326.12,7583412.24,3494328.74,288289.89,63634194.63,26444784646.23
"795",2017-10-26,43042599.93,16287965.89,10988091.27,134407.87,30861427.64,17858741333.77
"796",2017-10-27,32232066.95,20692354.14,207188829.01,155504.67,47322474.27,22010294831.53
"797",2017-10-30,32430706.7,8996592.89,11287520.85,117541.74,38877459.43,13948105029.24
"798",2017-10-31,44066772.61,17436555.47,5174863.94,222775.6,40053066.33,15508548387.32
"799",2017-11-01,47492334.8,12628287.3,8114086.17,1129353.65,50694290.04,13970615035.72
"800",2017-11-02,32917846.21,8253991.84,7020564.54,160292.18,37885844.95,14515014292.1
"801",2017-11-03,72782316.28,5126741.92,4264213.7,327564.69,42596622.55,15377548742.3
"802",2017-11-06,64614039.1,80306327.64,50104803.77,38711636.56,115800507.49,12846058883.25
"803",2017-11-07,77550376.73,55703193.27,40940508.67,526980.65,43703617.45,14871570681.42
"804",2017-11-08,32234768.38,5511539.8,3949419.51,93016.97,83650648.63,13059994435.49
"805",2017-11-09,51197890.22,7207310.01,4169928.42,52613.82,79774399.1,24200557533.51
"806",2017-11-10,50510077.78,17746069.68,11951677.02,1524805.29,47740319.25,15468475970.83
"807",2017-11-13,45528115.31,87096833.23,13152814.73,1573720.13,209384807.94,12964570783.13
"808",2017-11-14,36723092.92,6427326.15,4824908.84,92610.8,469403242.56,15784431318.09
"809",2017-11-15,34438596.87,11608748.78,16686073,198280.72,57890102.86,20725534151.76
"810",2017-11-16,79073027.17,12163505.22,24002942.01,77572.13,38835120.35,17510573189.04
"811",2017-11-20,40907921.32,14875454.61,8532814.85,1406418.63,57826378.9,12414804443.62
"812",2017-11-21,50935495.34,8410095.99,13969300.25,894896.77,56745066.32,17974024573.18
"813",2017-11-22,42194127.37,15393575.64,20718763.86,1089122.19,53696408.51,11701476487.21
"814",2017-11-24,20445793.69,2409070.09,1874912.93,51539.54,13417386.06,7251832275.84
"815",2017-11-27,32771037.79,7600937.77,6637280.4,97432.9,45549330.89,13610054933.96
"816",2017-11-28,50337089.06,17014882.19,4340734.59,749057.25,43529808.54,25915177809.12
"817",2017-11-29,58409187.19,11527586.03,52617039.06,184140.33,53389581.28,20365027633.6
"818",2017-11-30,58722289.06,10325925.26,12792798.7,102563.23,45260674.68,33857505388.33
"819",2017-12-01,94234931.91,27386336.03,25330474.04,253897.74,87478257.12,43304327480.89
"820",2017-12-04,69614233.87,15125243.06,9453520.56,257386.6,84175969.74,24961460439.24
"821",2017-12-05,51604563.8,30349127.09,48608599.53,262259.96,44937032.63,20585231808.7
"822",2017-12-06,27326307.82,5446393.64,112711921.19,126871.36,32904488.47,19978734520.33
"823",2017-12-07,32170973.32,8143222.45,21146959.68,51038.38,49800850.49,20377320140.34
"824",2017-12-08,34713564.73,7168173.08,8207069.48,16395791.95,48289080.38,20301766527.23
"825",2017-12-11,43599518.2,12111084.86,5381706.87,3333339.29,56641627.21,22096238871.26
"826",2017-12-12,30778824.02,158714979.07,9957877.94,3340557.46,64419821.8,22738388108.44
"827",2017-12-13,51039142.25,12459821.51,10940557,1868482.94,44669001.4,27487456176.31
"828",2017-12-14,29706794.75,18858037.87,17848457.54,8960217.61,56206792.93,26803637030.62
"829",2017-12-15,34069166.58,62448140.9,18547859.31,567912.75,59269676.26,38514526205.38
"830",2017-12-18,46742762.62,15380040.53,67713778.2,249323.26,65813059.09,22441640866.55
"831",2017-12-19,37237702.53,11137563.79,30622212.33,1200946.32,56145489.38,22041927320.97
"832",2017-12-20,40732610.64,26955380.98,72637874.8,109923.82,84302758.07,20512466662.78
"833",2017-12-21,30010859.89,8834445.11,14291667.64,1213851.97,58393477.12,17951230957
"834",2017-12-22,24700622.14,9827096.86,6746344.94,94613.55,48345861.72,21045946754.4
"835",2017-12-26,22727334.13,12273085.53,17692932.76,282949.49,45663934.11,12086236871.53
"836",2017-12-27,95512268.16,11751895.36,56762374.78,74113.05,82501442.84,15438568950.59
"837",2017-12-28,33866630.07,18524516.31,5623728.32,71773.09,65718415.05,12075338934.5
"838",2017-12-29,42951235.66,19697907.34,10804760.45,1328954.07,77407915.47,25672492417.89
"839",2018-01-03,163383154.3,35305839.81,48529277.17,232797.52,105406292.58,24321851609.72
"840",2018-01-04,102954448.39,16361341.63,37025026.57,15050355.34,58941472.67,21904701784.83
"841",2018-01-05,89539779.13,15440503.3,15397098.86,766324.54,77122572.85,22789169313.92
"842",2018-01-08,107716856.92,31897186.94,29851584.39,154008.14,85835850.84,15690450265.41
"843",2018-01-09,70993832.26,21354878.48,43266766.57,278940.93,106982070.16,15725523838.88
"844",2018-01-10,129919326.24,25597188.86,29184881.5,1055230.14,59704813.52,19051512051.39
"845",2018-01-11,273293520.52,15240717.14,64237190.64,9929685.08,72551549.2,17178346441.57
"846",2018-01-12,55724682.48,20493971.93,9469920.32,126029.63,46104687.3,25196413441.68
"847",2018-01-16,193913505.58,15650823.59,38483407.87,130621.62,104349612.13,29623100615.56
"848",2018-01-17,104377904.36,12707250.34,13957071.49,1049494.47,64327479.32,31582627570.37
"849",2018-01-18,158987916.72,21640126.47,24471691.76,820051.98,72106300.76,28129525161.54
"850",2018-01-19,112994599.19,13441747.58,21136823.5,345514.02,66023110.49,39432402178.78
"851",2018-01-22,79282435.11,11598669.71,10643949.24,300385.1,65790711.38,25734269741.77
"852",2018-01-23,78605674.94,10112912.26,15654807.89,957472.48,73778506.24,27485066132.12
"853",2018-01-24,78122001.04,30022041.41,24996235.42,362779.44,90991065.4,38191581479.59
"854",2018-01-25,74845729.57,18956682.37,15514359.75,251530.35,96334645.08,23962017270.36
"855",2018-01-26,62083868.88,17360459.94,44979479.81,100926.66,94872719.58,30756196246.11
"856",2018-01-29,139793294.56,20171000.23,17812412.97,380898.77,89828219.59,25712881129.39
"857",2018-01-30,100039813.69,49678839.42,25849869.18,1070127.92,98311924.54,37182292251.56
"858",2018-01-31,113095140.88,38432481.35,50749897.01,2443537.71,93076481.02,33529342177.31
"859",2018-02-01,111792481.06,119421282.06,25282031.4,60188.72,563948797.39,25383103897.04
"860",2018-02-02,99408267.77,47745486.29,22245584.84,281773.56,139406023.92,48020507376.07
"861",2018-02-05,227051988.65,51430079.85,52693606.4,1317966.15,329467262.35,79543535379.29
"862",2018-02-06,241327009.71,187988980.05,69796801.32,603027.63,409489823.96,93990841145.95
"863",2018-02-07,102981461.91,52550975.12,53395604.03,298339.29,327565243.49,45135543626.44
"864",2018-02-08,135509413.27,34675077.07,62074773.35,171280.53,261076197.22,64723736434.41
"865",2018-02-09,190445742.67,63139524.23,57591162.78,520652.11,347951001.18,73211947038.98
"866",2018-02-12,152186717.92,65167526,31196806.33,22658903.65,160711036.37,38048019326.74
"867",2018-02-13,86296389.78,14412641,30652449.92,16200206.17,115669718.16,21529647371.85
"868",2018-02-14,141364152.04,43835074.29,23465198.27,27009.26,96957551.85,32328716562.31
"869",2018-02-15,106177255.14,26350596.93,22962078.74,649008.52,79965512.02,30165809657.33
"870",2018-02-16,90647573.72,15946602.37,107688662.32,84137.65,85743841.57,43884125786.4
"871",2018-02-20,141798563.35,15004521.54,22803701.29,478396.04,119641029.22,23495492319.41
"872",2018-02-21,94556052.94,12219508.61,20499116.67,72247.3,62298515,26931203342.16
"873",2018-02-22,67192776.18,24745688.45,42554829.33,87627.73,78076261.98,29950005851.25
"874",2018-02-23,57130539.05,12622015.44,11181109.84,73174.93,135415155.05,25340728228.97
"875",2018-02-26,91675828.94,11953093.93,17188790.77,1203788.8,87107575.9,23948522029.62
"876",2018-02-27,111676513.75,20287099.43,39394396.33,177662.09,90565552.7,27388325006.02
"877",2018-02-28,92316335.69,11132495.31,16334695.74,1125977.81,81045817.72,33361810791.27
"878",2018-03-01,148462021.85,124273805.78,111394540.06,668467.43,189415324.34,47559318702.39
"879",2018-03-02,102818751.17,15842162.29,40697568.16,214176.34,128866010.61,37159143894.91
"880",2018-03-05,54996474.46,13705391.43,12444153.95,205144.77,84737040.18,26358387852.46
"881",2018-03-06,50912591.71,31958749.89,11172209.57,159388.96,75860626.86,21575531994.65
"882",2018-03-07,78999818.87,12143463.09,16261113.62,4591145.38,77086019.86,23649771575.96
"883",2018-03-08,57320944.41,13885723.07,25343083.51,68454.02,64382928.83,18287795502.49
"884",2018-03-09,79345222.17,13374662.68,23831939.35,147145.78,42228677.95,31533602940.08
"885",2018-03-12,172556117.26,34120544.33,70787379.65,2211838.46,149094485.86,20056730131.56
"886",2018-03-13,146287152.58,19887570.47,13247950.2,284846.73,53226640.52,25554674704.04
"887",2018-03-14,81238233.39,11723438.31,12257137.78,95589.13,64998846.79,29188239093.78
"888",2018-03-15,53075367.92,14645567.61,6830258.78,91680.6,46448100.34,22969643158.8
"889",2018-03-16,69252289.5,21607916.96,21430800.16,130819.96,79564274.44,27562639118.27
"890",2018-03-19,87025013.79,18918622,12471096.53,111711.68,68082537.3,29529679648.52
"891",2018-03-20,55480936.1,12888300.94,9018448.44,123151.06,55325569.34,16190942993.71
"892",2018-03-21,58039891.44,11355516.11,15622926.65,419775.38,64271913.83,21362690453.86
"893",2018-03-22,98685914.2,14273150.42,25361409.99,769596.29,95490577.7,39576148442.49
"894",2018-03-23,243912681.62,69719725.83,51681656.13,175980.12,143962840.58,47950738155.8
"895",2018-03-26,248141583.52,17822685.31,59831969.5,355351.51,129034547.24,37283467317.2
"896",2018-03-27,195588980.54,39693127.16,37889835.94,1395249.35,145417403.01,34187487627.52
"897",2018-03-28,132452098.64,25872203.53,49792838.9,13022758.54,147140091.75,38121474913.45
"898",2018-03-29,54778653.71,17930782.55,19940365.55,68474,175878484.65,32660848177.29
"899",2018-04-02,246094655.21,55749661.7,55911472.38,3401550.29,176314381.74,47950580463.52
"900",2018-04-03,413100281.72,18368800.34,72590505.7,940570.98,108804598.09,31073037364.86
"901",2018-04-04,129913478.7,27112807.38,26779050.75,113787,125676471.14,32248300408.79
"902",2018-04-05,124357618.85,22076255.3,14694533.45,219886.77,71306768.22,21949996417.68
"903",2018-04-06,166615931.77,26233783.32,95019992.1,114044.66,101164148.33,46852612730.76
"904",2018-04-09,81233376.12,22749041.59,28788774.67,57311.17,48636661.01,27668606849.33
"905",2018-04-10,106270693.6,29347167.99,45769711.27,172314.86,82805180.92,27940159755.66
"906",2018-04-11,61490455.84,76826104.54,64694347.96,4687073.98,115057904.49,24079303968.26
"907",2018-04-12,86132134.23,24677490.46,43724033.11,233411.05,94114795.25,18330941133.61
"908",2018-04-13,87457954.35,18525419.18,21142956.83,30850.47,73058508.19,22583948477.53
"909",2018-04-16,49237169.11,21482830.14,14429230.43,108731.43,116553472.63,16944815606.73
"910",2018-04-17,614808734.66,170011529.59,16676000.65,287782.94,101481803.56,17462802910.65
"911",2018-04-18,135102360.08,47173737.03,54179706.82,107956.28,61957186.74,15513588806.57
"912",2018-04-19,60264731.77,28127212.35,20176997.75,101400.19,78615456.99,20865451455.4
"913",2018-04-20,63906035.71,15671705.26,14663615.73,1869000.1,68715503.5,26674306890.79
"914",2018-04-23,54945731,13307756.75,17581299.69,133488.51,44798211.3,17479872975.16
"915",2018-04-24,102528548.62,31148225.21,31373819.1,323850.32,77477131.1,29794225691.59
"916",2018-04-26,50201873.57,18064571.85,18447248.79,280797.98,45573409.03,18007308653.91
"917",2018-04-27,59152910.59,24016896.99,15849626.54,116762.33,44445836.61,15206145388.45
"918",2018-04-30,52656817.63,14117528.22,11392099.58,418569.61,114298638.09,21842410018.85
"919",2018-05-01,92494159.17,43337570.69,34359597.61,2944651.26,72523982.97,19558720476.06
"920",2018-05-02,66057785.49,26827141.61,21804073.7,333619.61,53870414.88,22812316863.6
"921",2018-05-03,128359851.65,32500949.12,44411646.56,13357165.7,80477523.87,35612135869.92
"922",2018-05-04,65081464.73,8497202.28,13601573.09,195516.24,46343696.64,24171578445.33
"923",2018-05-07,84672524.82,17399654.67,23137321.54,154834.58,50803942.01,14773105823.48
"924",2018-05-09,67497860.43,19978694.32,10020663.86,415231.01,56827106.48,16029806276.26
"925",2018-05-10,122122936.64,46026947.33,42047642.11,101785447.11,204311140.05,19563866984.41
"926",2018-05-11,59189347.83,54427540.7,9840145.39,1069648.98,95142431.34,16311167184.58
"927",2018-05-14,63916558.7,23454823.43,13832464.77,421972.05,88569524.55,14963358769.41
"928",2018-05-15,496678484.02,167084562.45,23056061.67,184384.46,89946805.23,23559730449.13
"929",2018-05-16,109121398.41,62006320.53,15191435.34,126146.16,59974044.2,14670375426.53
"930",2018-05-18,48385843.5,23799072.03,10829570.16,117231.11,45789076.11,17477037349.18
"931",2018-05-21,69686814.05,28849970.19,20376429.52,44005.05,64722073.99,15855173678.87
"932",2018-05-22,265680017.07,16950666.65,17677030.1,104711.97,56773454.74,14474257911.94
"933",2018-05-23,80670356.27,17512084.94,10528616.76,207382.65,51598155.67,17601460696.73
"934",2018-05-24,61523321.05,24861450.24,22866889.82,244785.2,77593363.52,20702683617.65
"935",2018-05-25,75614704.77,21289089.22,22988960.64,96262.36,63621275.42,15344411792.09
"936",2018-05-29,81689887.27,17283884.41,25228651.03,197616.6,77853086.49,31182341395.78
"937",2018-05-30,61215134.71,15523570.96,15532186.6,261188.68,137080112.61,18952754131.19
"938",2018-05-31,74578887.92,15721931.02,24952548.16,128710.8,64754460.9,25360942596.09
"939",2018-06-01,78121397.48,24740466.61,37574013.65,419697.59,58218663.55,19469525474.12
"940",2018-06-04,50868963.45,16650010.46,9698710.2,4465086.18,75832807.85,12471429658.7
"941",2018-06-05,100711832.15,20364161.89,11940876.7,319240.98,60666733.87,14061492171.22
"942",2018-06-06,68352991.97,16856750.95,45949911.39,95451.37,94328131.43,17338796666.38
"943",2018-06-07,115886780.08,36044150.49,30690772.53,193876.99,56027996.7,20229837658.07
"944",2018-06-08,114516919.79,20719236.32,15897305.97,234438.24,88206446.59,20021632578.78
"945",2018-06-11,56798205.61,12366764.63,16682163.26,89754.74,123132353.7,16421001076.41
"946",2018-06-12,164549825.45,72857084.52,66347250.1,8809892.53,116113711.21,20164404807.98
"947",2018-06-13,162976012.55,14892408.2,18206936.35,340721.47,67985136.33,22036481731.93
"948",2018-06-14,82857098.6,21329051.08,22688530.83,2331504.88,61291444.3,21485025135.36
"949",2018-06-15,74942200.25,18681469.49,22311310.51,92332.33,78019781.84,33195878451.76
"950",2018-06-18,83256142.99,14121051.06,12871182.67,181886.58,51287297.23,14607722284.09
"951",2018-06-19,82271578.58,93561520.06,55900217.6,40530497.39,149523895.73,26788563879.81
"952",2018-06-20,55258856.38,53169372.4,17720632.11,166500.29,54145821.37,14851975896.8
"953",2018-06-21,57361563.99,45465466.48,12603122.06,324908.19,61475410.88,19507800147.4
"954",2018-06-22,120453230.56,38911714.01,8965774.2,98932.36,93061552.4,15577041661.65
"955",2018-06-25,142280057.33,56426475.31,31041836.18,89846.39,96840236.75,37332264519.53
"956",2018-06-26,290058121.62,31205463.24,35408981.48,154387.11,128155985.08,18660609043.5
"957",2018-06-27,107727337.76,29170715.8,26953984.36,289887.17,116445604.03,28454712550.86
"958",2018-06-28,91824065.85,107337011.03,24442494.42,234193.63,78810766.13,20691711787.56
"959",2018-06-29,162349946.01,21399091.11,15714126.41,208577.15,76811180,26580100868.01
"960",2018-07-02,135783385.41,34813230.79,44977570.28,75791.64,87951137.73,17191536178.48
"961",2018-07-03,87737813.79,9123928.38,6589007.21,164163.68,58481263.68,11466668054.92
"962",2018-07-05,153819399.28,20183259.97,13775174.15,980846.14,60202522.08,15499771976.77
"963",2018-07-06,70473227.82,24072690.54,15381250.3,138150.09,47006435.08,18281514859.57
"964",2018-07-09,68239595.74,28600385.31,14814772.98,6058920.06,47003183.33,14020392973.74
"965",2018-07-10,326971644.25,11852649.6,41098769.88,1647699.2,61081311.74,14478774646.48
"966",2018-07-11,105556862.11,21165478.11,18179778.61,128022.56,52874683.17,21357845235.95
"967",2018-07-12,115362766.34,106841216.95,43914878.98,6702257.33,162924526.79,16762077374.29
"968",2018-07-16,69897584.32,13372977.3,9639633.49,196645.42,66480421.99,13461715794.44
"969",2018-07-17,72555478.72,10682073.93,13730229.43,189050.35,41393128.08,14649770881.24
"970",2018-07-19,62092091.83,22431878.17,13973224.3,533127.71,233772839.56,17201209531.49
"971",2018-07-20,73674112.99,22418456.06,8497746.82,420780.01,40195398.44,23055069181.26
"972",2018-07-23,63018837.22,16319857.07,8639586.02,469252.58,41162773.32,13166733987.37
"973",2018-07-24,67075533.12,31342399.77,12713038.19,205440.52,230674255.23,19156608024.35
"974",2018-07-25,70350417.42,34821137.75,20641484.05,435435.73,51755171.87,22300481446.33
"975",2018-07-26,55152029.54,26096512.92,14133672.79,126467.55,50227032.4,16417015818.14
"976",2018-07-27,102810975.72,25361137.58,18789832.24,257315.3,38839990.06,21626121624.22
"977",2018-07-30,208560980.53,27700835.73,19243497.82,248331.01,61680375.45,17859535566.42
"978",2018-07-31,112386682.12,22642084.45,47036162.59,720733.02,54437488.87,19280400733.73
"979",2018-08-01,104769166.19,56647133.32,29366976.61,13852471.75,133714635.84,15136825328.76
"980",2018-08-02,93605469.21,21668142.05,13075915.47,901427.32,72859108.4,17844401825.42
"981",2018-08-03,53840668.95,18098830.7,10475968.39,417053.48,46931104.27,15269953429.52
"982",2018-08-06,92807451.43,22395229.33,11854784.94,434052.5,67076273.32,11204307029.62
"983",2018-08-07,88086049.94,14361508.33,48660832.5,525503.8,70918762.75,12339254759.59
"984",2018-08-09,37249522.56,12412574.99,24487624.22,283819.69,57524929.24,10196612996.9
"985",2018-08-10,44273775.79,33961256.67,36406879.95,359892.05,52726560.86,21829363725.74
"986",2018-08-13,69817128.84,48638066.77,39038406.93,114131.99,89547470.11,18582864674.26
"987",2018-08-14,51266897.12,14162585.57,22002087.83,174124.39,75082338.2,12434639749.21
"988",2018-08-15,84399752.39,19880190.69,18450372.19,130825.58,72288465.06,28931621720.95
"989",2018-08-16,42918302.44,14160840.94,9780168.58,328376.29,55965106.64,19879399054.05
"990",2018-08-17,99989512.95,12714757.5,15009044.67,292495.84,62019208.75,18672096979.84
"991",2018-08-20,194789678.76,19715106.14,11338852.88,131766.17,55578771.3,11368402287.13
"992",2018-08-21,70399144.64,16600410.89,15899705.64,638321.05,378072728.71,19283147227.37
"993",2018-08-23,55903998.55,22488066.07,12685900.36,196211.04,115052343.42,14071739832.44
"994",2018-08-24,65362122.42,28803710.48,19836919.35,277465.95,48377030.1,16508977437.95
"995",2018-08-27,67857671.77,153813407.1,16969556.05,1307804.14,52158700.48,16520489794.66
"996",2018-08-29,92974705.3,38179066.31,11997707.78,399005.4,55722990.98,17901401031.16
"997",2018-08-30,122160274.26,35790253.18,31203586.2,230069.96,47242371.32,17790727290.82
"998",2018-09-04,109274699.79,58051213.13,29576866.54,14861024.97,120736890.04,16668568903.56
"999",2018-09-06,110095813.6,15409011.16,153423147.8,120610.71,65885308.9,18980870050.74
"1000",2018-09-07,66566849.49,14778181.79,21130422.71,356046.06,60756079.11,21140146422.56
"1001",2018-09-10,63344821.18,15937217.26,12347468.44,263924.47,126126736.2,14469509437.29
"1002",2018-09-11,74700568.97,21489781.49,15008555.37,203446.1,122841894.55,14587525249.57
"1003",2018-09-12,233545027.97,43586512.23,18586133.49,1293830.05,188386213.18,17283464558.03
"1004",2018-09-13,96326470.64,71825221.11,22080804.95,835640.43,237188991.14,14828183202.51
"1005",2018-09-14,64377676.13,74777613.74,29439834.76,278212.2,103259499.91,16013499568.66
"1006",2018-09-17,82850863.16,18075053.59,8536513.05,142791.2,69291451.74,19775519789.9
"1007",2018-09-18,61689336.95,29136063.83,77089852.72,131238.42,71410439.42,18012509782.74
"1008",2018-09-19,53583699.83,33867519.55,31630704.82,1964614.7,76484137,14293900270.35
"1009",2018-09-20,90679409.48,29098838.44,54363081,596465.75,69753454.09,29415810721.28
"1010",2018-09-21,62924341.02,96456634.78,118116373.52,119928.16,61823838.77,30847350406.45
"1011",2018-09-24,87160602.7,19086882.29,36351513.74,308797.14,63310648.62,15539454602.81
"1012",2018-09-25,68522041.46,22282887.02,16775203.78,341617.87,63931368.56,12909635397.03
"1013",2018-09-26,65693105.31,29609886.26,17631588.18,450195.46,112997215.23,23184013743.39
"1014",2018-09-27,56414288.29,36138904.35,13639923.15,314674.8,60635445.92,17238614475.38
"1015",2018-09-28,207406554.9,62859648.77,17160301.7,435978.33,63190842.78,20365043640.97
"1016",2018-10-01,137979463.91,39099387.04,44958424.75,14044977.52,88247318.35,18125899219.22
"1017",2018-10-02,349938534.19,192878675.68,16832081.82,467670.75,332614645.65,13785069005.53
"1018",2018-10-03,132525103.37,52277157.91,16902032.54,248014.36,102877097.35,18906310821.78
"1019",2018-10-04,144969925.56,39669598.24,23611368.78,191164.83,92438071.44,32246522568.28
