"date","volumeMTUM","volumeQUAL","volumeVLUE","volumeSIZE","volumeUSMV","volumeSPY"
2015-10-28,82717,502141,11437,100,1796538,135906725
2015-10-30,87725,326901,2834,194,990894,131076942
2015-11-02,286568,302788,3885,13262,2124457,86270811
2015-11-03,116776,387368,13367,231,1563665,95246052
2015-11-05,90647,256556,2290,1010,959549,78408744
2015-11-11,62478,47363,1215,344,1077437,67845971
2015-11-12,266299,384969,2892,1763,1422793,121315200
2015-11-18,113920,231809,9100,1585,1150524,121342544
2015-11-19,111179,123094,1616,1827,1176903,88220465
2015-11-24,88957,305144,1486,299,1341079,98874365
2015-11-25,161290,579820,2369,800,808303,51980062
2015-11-27,75584,72363,20600,163,460437,37317779
2015-11-30,84908,311804,6221,790,1251702,112822700
2015-12-01,92243,357625,3776,1197,4359539,97858418
2015-12-02,165764,1250003,3078,2411,2297336,108441259
2015-12-03,262821,126395,706,1501,1648370,166224154
2015-12-07,247715,190515,2099,37338,1827920,102027111
2015-12-08,82148,75314,2785,1599,1499163,103372367
2015-12-09,133542,146773,1956,5673,4154081,162401537
2015-12-10,126235,104159,71851,657,2710981,116128884
2015-12-11,143624,109581,16270,6501,1791801,211125329
2015-12-14,506931,156564,4652,3871,2525110,182385177
2015-12-15,239095,184181,75477,723,1464500,154069569
2015-12-16,353911,87434,3932,1672,2153963,197017008
2015-12-17,562451,410389,24960,3752,3694974,173092476
2015-12-18,194257,157279,6914,1494,1727033,251393535
2015-12-21,227925,135468,32145,996,1796652,99094290
2015-12-22,682328,802231,3720,310,1319465,111026246
2015-12-23,212518,475677,8395,2701,1923230,110987228
2015-12-28,386002,174823,565,1240,1262438,65899939
2015-12-29,148608,141786,7962,986,1421633,92640672
2015-12-30,208920,79704,3275,685,1460026,63317679
2016-01-04,494381,196660,4274,1248,2977658,222353534
2016-01-06,262617,180127,3720,1927,2766097,152112604
2016-01-07,212007,165957,4982,150,2740833,213436073
2016-01-08,568294,541394,885,12580,3711822,209817228
2016-01-11,460074,276186,235355,158677,3771180,187941323
2016-01-12,211493,342725,102902,42135,2998437,172330490
2016-01-13,338242,212751,123883,3544,4079494,221168886
2016-01-14,347117,311397,16460,5238,4322660,240795609
2016-01-15,322927,659671,34559,360,3519882,324846447
2016-01-20,883398,857767,166149,1677,4905697,286547839
2016-01-21,942490,1410678,61468,983,3473531,195772941
2016-01-22,793179,700627,3845,2321,7374120,168319598
2016-01-25,489489,228734,51824,1295,1744215,130371686
2016-01-26,371789,307864,1993,1311,3412317,141036757
2016-01-27,525469,771529,5347,3282,5806216,185681707
2016-01-28,278213,338092,73060,816,3341673,143798780
2016-01-29,302074,365678,122523,800,2828971,210529336
2016-02-01,426398,346334,11565,149,3285570,136061564
2016-02-02,758883,687956,2428,321,3394036,182564890
2016-02-03,611723,215799,15930,1673,6882928,205054934
2016-02-04,406594,495407,187047,325,4827089,139531794
2016-02-05,427179,677516,29491,401,5128054,180788308
2016-02-08,630975,616614,29631,4882,4246619,191526694
2016-02-09,609851,155764,19184,702,5740708,184513136
2016-02-10,668347,362697,13815,4282,4978968,148214057
2016-02-11,304919,358649,6333,1884,5332120,219058885
2016-02-12,506214,539007,232993,196,4594363,127632393
2016-02-16,146194,129475,7474,2635,3645255,120250668
2016-02-17,205092,199873,2581,578,3804943,136009496
2016-02-18,125753,501897,6357,1243,5903415,102342997
2016-02-19,92633,125083,328116,545,19258831,114792988
2016-02-22,189035,210232,32173,365,6749493,103640292
2016-02-23,118402,1070449,10289,517,4958849,111455289
2016-02-24,110079,122901,3756,304,4598029,150812152
2016-02-26,107334,971842,28023,851,4249460,129833663
2016-02-29,240437,175988,8689,238,4204371,125918102
2016-03-01,295324,128859,11754,1104,3519672,141799687
2016-03-03,267993,252505,6989,1995,3706158,95172197
2016-03-07,334836,110503,104050,2243,3868716,100218998
2016-03-09,75895,104773,19378,276,4689780,94801213
2016-03-10,125367,172978,12381,434,5539457,156838697
2016-03-16,280974,122721,20406,1860,4154289,129303179
2016-03-17,454430,692740,27763,1294,3983322,134143421
2016-03-18,187256,104641,12461,3200,5043633,138372404
2016-03-21,234490,81547,9551,798,3330967,72926659
2016-03-22,286766,763177,10680,748,3198206,97471939
2016-03-23,82195,88680,19592,505,2967806,81052455
2016-03-28,262377,123813,33574,667,4021683,62408185
2016-03-30,143004,495121,48917,1609,3486432,86365310
2016-04-01,366196,255192,8489,402,4295267,114423478
2016-04-04,416478,153645,8534,1293,3833622,63496969
2016-04-05,308256,133068,11650,348,4223208,99662158
2016-04-07,329465,201456,9015,306,4857686,113859037
2016-04-08,345407,76366,5412,294,4401886,95040598
2016-04-11,180909,161607,4257,1486,3391231,83757486
2016-04-12,781032,424378,11096,4729,11409241,115350567
2016-04-13,191045,180234,66450,882,5190368,96336433
2016-04-18,203349,244873,7511,1924,3036717,82530960
2016-04-19,224648,615545,10083,2300,4790981,88316060
2016-04-20,185505,263262,58079,825,2870132,81100314
2016-04-21,179791,1008407,4133,28950,5571324,85695041
2016-04-25,140046,177996,5470,738,2421024,66166494
2016-04-26,172924,675648,215709,2535,2511799,75864174
2016-04-27,262509,94275,117699,824,2454788,77329437
2016-04-28,173649,166721,9835,1052,2608479,97216169
2016-04-29,334599,295641,2264,834,4036954,142424137
2016-05-02,353091,340288,9161,819,2462434,62188015
2016-05-03,177161,94856,161146,180,4014156,106422142
2016-05-04,146458,133115,33358,1293,2809536,92243810
2016-05-05,50602,76368,23511,1621,2955242,67619222
2016-05-06,137281,83297,3056,623,3079915,89315004
2016-05-09,101511,69046,9620,553,3213229,74374922
2016-05-10,140785,397429,78520,1855,2592120,77472207
2016-05-11,208548,111642,30195,1182,3078954,81726989
2016-05-12,77991,68245,12421,449,3460160,89586308
2016-05-13,67987,84924,419781,625,3175287,96474630
2016-05-16,180355,79866,54156,1333,7484243,77486827
2016-05-17,202996,116972,7212,3416,2395820,114924940
2016-05-18,270106,277403,13385,529,4047530,123493379
2016-05-20,104565,54877,48690,810,2077724,104990408
2016-05-23,439776,714858,31119,3536,3305797,58682576
2016-05-24,231455,188762,12743,2649,2823810,93537808
2016-05-25,145486,167080,6646,702,4567450,79221525
2016-05-26,111272,196881,8044,492,2942559,55280699
2016-05-27,89586,75870,4164,1523,1908254,64211214
2016-05-31,339197,95640,21574,1289,3541724,109879380
2016-06-01,149273,112318,14764,2777,2563161,69936215
2016-06-02,177622,224057,21263,1797,2172171,63044749
2016-06-03,201104,310017,11184,438,3132477,101757126
2016-06-06,415604,228597,16428,777,3078600,64887045
2016-06-07,223891,137498,71297,2024,2909474,60974761
2016-06-08,173698,114323,139959,1569,1926549,66170920
2016-06-09,162774,76262,24919,1063,2391117,73786869
2016-06-10,174223,439539,138602,734,2522337,113829158
2016-06-13,190703,1613349,15057,500,5346475,117751153
2016-06-14,163651,102672,21108,1009,2757126,125059286
2016-06-16,224394,161426,15357,2501,2860698,149533065
2016-06-17,216201,272923,12816,789,2773825,117055748
2016-06-20,159577,135228,5383,3870,2094274,82789603
2016-06-21,139479,177842,191247,447,6202398,72461663
2016-06-22,159231,290444,6915,1687,5354388,95560471
2016-06-23,223418,341939,23107,1504,4366229,102731356
2016-06-24,309906,523027,172656,893,9102915,333444397
2016-06-27,337227,1835353,51391,1991,6064787,248988660
2016-06-28,277009,159509,37942,385,4873987,159382399
2016-06-29,423316,178162,27058,1729,5695619,137328614
2016-06-30,295202,147454,22474,1960,5566073,165021948
2016-07-01,178637,228026,11708,15442,4644865,106055333
2016-07-05,208987,80644,29511,1530,3301143,109803713
2016-07-06,324618,117912,12353,1415,7692313,96021491
2016-07-07,352744,160587,3829849,7434,4228217,85593827
2016-07-08,282169,180302,23055,1959,3687023,133970972
2016-07-11,403762,112850,11201,2001,4465262,73633937
2016-07-12,340595,517734,185072,2407,4551045,101275629
2016-07-14,178148,742305,6608,1302,6516136,91230870
2016-07-15,425929,104416,15404,3588,3377583,107155401
2016-07-18,330472,3234736,46597,741,5561808,58725918
2016-07-19,226848,118985,72360,25816,2658386,54345728
2016-07-20,219685,250174,8868,1759,2896667,58159457
2016-07-21,136505,76530,9888,2005,2929352,67777310
2016-07-22,225640,76553,9401,459,1944304,62787477
2016-07-25,220298,78755,9345,17130,1856421,55873147
2016-07-26,138712,140962,135564,10958,6123646,70080493
2016-07-27,212452,854987,49668,470295,7349244,84083893
2016-07-28,97756,57082,7119,3193,2069596,65035718
2016-07-29,209196,96024,8356,4136,3563016,79519436
2016-08-01,190627,183638,53273,6143,2840187,73311422
2016-08-02,211095,752551,17923,6789,3179508,92295506
2016-08-03,155171,119926,15253,1442,9472206,53993626
2016-08-04,138497,202857,4877,1245,3884255,46585528
2016-08-05,337782,155782,9649,2362,2803656,71892161
2016-08-08,120277,113970,7078,5174,2825299,39906479
2016-08-09,400661,80757,7665,2794,2503961,51251728
2016-08-10,101551,299325,5935,3256,6032383,57941092
2016-08-11,164057,143591,64222,1611,2457997,72504270
2016-08-12,244636,64214,14064,1429,4238149,61313544
2016-08-15,131195,135248,20380,6339,2265704,49813482
2016-08-16,166564,63456,9903,4719,5188205,53213621
2016-08-17,187270,79470,4637,2955,6518823,75134339
2016-08-18,161161,222724,16324,1545,5256890,52989266
2016-08-19,275334,83534,34546,22694,5124460,75443004
2016-08-24,146692,162699,56335,4248,2393997,71728949
2016-08-26,270602,123406,75655,9033,4182987,122506348
2016-08-29,145568,79926,86386,2731,1879067,70502167
2016-08-30,179827,72402,35875,14086,3689018,58114543
2016-08-31,260195,129294,39460,4914,2886370,85269453
2016-09-02,237869,60851,11550,12839,3141982,79293856
2016-09-06,366575,141675,29522,12000,3194733,56702089
2016-09-07,199222,125636,5324,859,1737546,76554855
2016-09-08,648589,724467,643208,2738,2624935,74102880
2016-09-09,245254,177888,94791,2142,8741925,221589073
2016-09-12,192959,148265,28466,379,4752496,168110913
2016-09-13,151261,2599760,10179,12121,6216864,182828839
2016-09-15,177604,655602,7624,2965,3503099,145736123
2016-09-16,152452,729392,130691,2434,4042555,155236354
2016-09-19,91388,127454,12213,1468,2626137,80250490
2016-09-21,213332,206259,11140,267,9666372,110284425
2016-09-22,107815,124871,13334,2093,2807867,76678713
2016-09-23,218105,112089,15666,1441,2370072,73630921
2016-09-26,129663,151798,39202,1840,2639315,89827305
2016-09-27,80784,247084,26985,1091,2238556,78494829
2016-09-28,177586,247185,80204,1755,2361348,87411015
2016-09-29,187918,677682,728443,3961,3390883,128070615
2016-09-30,97849,2026762,551886,3218,2641827,117202914
2016-10-03,312490,2196982,1087621,8575,3886131,83512057
2016-10-04,181903,925583,22708,844,5399543,119948052
2016-10-05,95803,784077,45205,1602,18223128,72815963
2016-10-06,136557,440610,22357,2638,6070262,62927376
2016-10-07,90141,166140,24779,2135,3929248,89788255
2016-10-10,571647,148510,17934,1276,2648702,51855023
2016-10-11,375048,66591,15472,3662,3616343,130367373
2016-10-12,129846,968831,616686,3007,1726789,73866117
2016-10-13,193366,233751,185095,258,2838018,101356960
2016-10-14,226798,289614,371233,714,3451759,93346237
2016-10-17,140739,105959,26418,4111,1606738,58275674
2016-10-18,201659,175604,23972,6797,1915534,76869656
2016-10-19,154637,196177,134765,4173,1546755,66519224
2016-10-20,329929,289120,54806,1504,3010205,73639830
2016-10-21,124466,104996,425876,586,2706397,89089092
2016-10-24,334118,124003,39099,2328,2969650,60146592
2016-10-25,282365,76173,904371,5703,3427088,66542329
2016-10-27,164380,184933,34757,2660,3119663,77220213
2016-10-28,430065,212382,62786,1419,3620884,140623183
2016-11-01,292760,471225,31059,4183,4501564,122781818
2016-11-02,189484,118136,626319,3560,3489241,103330806
2016-11-03,214657,304371,148302,1867,2430873,88939346
2016-11-04,170158,560332,294648,1558,3012295,109122059
2016-11-07,142450,564194,121392,5877,3172603,109794861
2016-11-08,177474,182127,1014274,4548,2738443,106772138
2016-11-09,335047,695288,1470053,2473,6356181,258428972
2016-11-10,742029,770822,426999,2579,7022040,172113313
2016-11-11,157294,621131,469029,2359,4093015,100552732
2016-11-14,396474,514246,190361,13652,5783712,94579982
2016-11-15,300552,231310,178069,59131,3910580,91652580
2016-11-16,224010,1023792,1642294,97291,1944469,65617697
2016-11-17,179675,156276,85603,12353,3266391,69797191
2016-11-18,212078,194321,102908,11367,3356085,86265751
2016-11-21,707743,1778924,129066,4081,2497182,72402638
2016-11-22,253285,855253,116692,5709,2907905,67428957
2016-11-23,221261,318242,60635,3034,2296964,56620237
2016-11-25,52405,73282,60137,1164,1468762,37872255
2016-11-28,176249,319208,208869,6547,2131120,76572511
2016-11-29,228799,245228,311363,5119,2846981,69886690
2016-11-30,209115,248872,46982,4476,4206275,113291793
2016-12-01,360943,522663,964452,6011,4052909,79040487
2016-12-05,362683,184718,128107,3789,2805392,67837821
2016-12-06,261540,165739,236282,3274,3069100,59877377
2016-12-07,133342,1243727,94595,4534,3278925,110738050
2016-12-08,151344,226605,303672,14630,3034573,99714387
2016-12-09,432090,389545,665773,12850,2787027,88005766
2016-12-12,155939,162357,424060,16423,4045822,101906238
2016-12-13,193256,131739,287384,37044,2856135,110477485
2016-12-14,191316,204584,67019,5707,3605306,142501812
2016-12-15,203975,305572,439638,12433,3042164,124972554
2016-12-16,140224,196888,62292,10774,2322716,156420152
2016-12-19,289706,173662,52663,4689,1397084,90341147
2016-12-20,262517,241779,39470,4174,2118573,89838810
2016-12-21,421061,988013,109744,4153,1617456,67909039
2016-12-22,405001,800428,804407,18057,2105679,56219071
2016-12-23,177093,748562,42044,2792,1148841,36697822
2016-12-27,119033,562137,42811,13666,1262991,42672487
2016-12-28,106821,805628,28225,2155,1448548,64095014
2016-12-29,126857,586223,601275,4141,4181673,48696080
2016-12-30,224042,888774,85549,4341,1970086,108998328
2017-01-03,284086,854427,345002,25266,3315163,91366522
2017-01-04,215419,815576,169708,7774,2130971,78744433
2017-01-05,393469,171886,134147,2953,2254744,78379012
2017-01-06,248855,181335,52200,3799,1783988,71559922
2017-01-09,158134,185389,65982,1334,1806468,46939676
2017-01-11,175309,253003,123972,3737,5593141,74650016
2017-01-12,168805,545800,60967,2109,1462599,72113181
2017-01-17,394889,225320,141487,16994,3288796,61240814
2017-01-18,451672,194172,608405,10293,2175892,54793302
2017-01-19,274275,415046,325606,142699,2477659,66608787
2017-01-20,260043,135004,843700,3324,1701440,129168623
2017-01-23,157399,468095,166891,5321,2132289,75061645
2017-01-24,337830,170799,174679,11840,1382054,95555295
2017-01-25,424606,466461,124860,1967,2091397,84437712
2017-01-26,457959,1655181,482467,7677,2466945,59970719
2017-01-27,206127,80193,86239,3410,1447318,59695224
2017-01-30,125118,2298692,89656,4689,2014851,79737252
2017-02-01,551253,274951,1180929,3203,2524198,79117651
2017-02-02,267247,116695,86945,11343,1386285,69657560
2017-02-03,153130,308462,51295,2367,2017220,80563168
2017-02-06,162046,103694,89638,749,3224388,57790108
2017-02-08,633919,292805,420823,59689,2511924,51566218
2017-02-09,246122,284054,239042,8906,1472191,65955245
2017-02-10,149585,285455,46672,2126,2169081,66015892
2017-02-13,177938,132030,102065,18872,1771987,55182050
2017-02-14,321893,118562,180157,2654,1746517,71108983
2017-02-15,355827,201128,110852,85063,1547464,86785826
2017-02-16,150571,217905,99455,2501,1922623,84722437
2017-02-17,108136,236765,114565,1144,2401136,77204104
2017-02-21,137065,97315,167460,215964,1602998,88946051
2017-02-22,154714,95089,218929,2401,1766484,62115185
2017-02-23,168087,224631,42647,1818,1560616,74615902
2017-02-24,108662,182049,97988,4876,1218715,82381612
2017-02-27,107377,94492,111679,8036,1644904,56515440
2017-02-28,393488,307688,86858,54808,1676549,96961938
2017-03-01,256598,249442,141221,10248,2245104,149158170
2017-03-02,431412,137481,383524,2721,3529567,70245978
2017-03-03,79136,259861,125407,141386,1809661,81974300
2017-03-06,226761,134396,72510,1451,1856895,55391533
2017-03-08,192331,128926,262613,32920,2665412,78168795
2017-03-10,227940,197221,141334,8724,1385067,81991652
2017-03-13,142401,125010,93472,8749,1951006,57256824
2017-03-14,140297,164222,1490536,3534,2221627,59880778
2017-03-15,202932,117144,482187,2821,2050915,96081750
2017-03-16,126112,175393,117357,2783,1120182,78343951
2017-03-17,127145,60669,67083,2061,1009647,89002111
2017-03-20,196896,120931,90901,1479,1655558,52536979
2017-03-21,175947,92097,270934,1390,5277867,131809275
2017-03-22,158718,80987,81142,2936,2536706,97569204
2017-03-23,520640,451830,251493,5242,1635005,100410277
2017-03-24,136175,170670,87772,2891,2336971,112504853
2017-03-27,157781,110580,266202,1220,1826504,87454452
2017-03-28,103479,188550,79603,1942,1696906,93483915
2017-03-29,193438,273155,168497,1634,1191527,61950354
2017-03-30,294714,129108,125039,6969,1433823,56737890
2017-04-04,205667,130905,119846,14284,1566160,56466195
2017-04-05,196792,101335,112513,10796,3961892,108800604
2017-04-06,110617,71576,64458,2577,1114694,69135757
2017-04-07,102381,82205,84768,1329,2169854,74386480
2017-04-11,127045,150471,397872,1732,3181951,88045276
2017-04-12,286354,155999,540787,11020,1223751,81864436
2017-04-13,186870,81282,155801,3560,1614757,92880394
2017-04-17,142110,78434,78770,5307,1079192,68405367
2017-04-18,1459701,281559,103741,1615,1111477,83225821
2017-04-19,381583,88121,65625,2529,1396756,68699868
2017-04-20,177252,56551,80218,10602,1643893,92572186
2017-04-21,156512,76652,51981,3495,1418876,110389847
2017-04-24,143180,84419,237523,1715,1398994,119209877
2017-04-25,241363,280074,113268,2801,2435699,76698265
2017-04-26,241604,117072,102731,3145,3378090,84702455
2017-05-01,296951,82910,75786,2266,1089155,66882521
2017-05-02,1341710,96076,47173,3680,1457494,57375732
2017-05-03,288250,150951,109223,2130,1567899,73137731
2017-05-04,1751234,66559,68097,21578,1061989,61443570
2017-05-05,167090,154906,52178,9712,945548,62001269
2017-05-08,476402,70240,53767,15126,1467624,48385730
2017-05-09,1369337,157614,56640,2255,1163270,51363200
2017-05-10,246316,68133,692127,3666,1918740,54293799
